Dataset_Type,Dataset,Model,Method,AUC_mean,AUC_std,Spearman_PMI_mean,Spearman_PMI_std,Pearson_PMI_mean,Pearson_PMI_std,MSE_PMI_mean,MSE_PMI_std,Spearman_Relevant_mean,Spearman_Relevant_std,Pearson_Relevant_mean,Pearson_Relevant_std,Spearman_Engaging_mean,Spearman_Engaging_std,Pearson_Engaging_mean,Pearson_Engaging_std
Empirical,en,Phi-4-mini-instruct,Direct_MEEP,0.6732300775181076,0.010175916807754235,,,,,,,0.3347415510615796,0.08539239912702992,0.3112454655869063,0.12019405267003556,0.3774349682243219,0.07314446213986806,0.36374922447488656,0.07300585595331222
Empirical,en,Phi-4-mini-instruct,InfoNCE_Pair,0.8352156,0.010252655513464765,,,,,,,0.12933838897487876,0.13625167217204706,0.135275630002924,0.08480828324984484,0.1234960453615731,0.0455196581901035,0.1339071536942297,0.05344922700649464
Empirical,en,Phi-4-mini-instruct,InfoNCE_Prompt,0.9186681,0.0016855776771052585,,,,,,,0.43612636893454726,0.07538736137304364,0.492144049249539,0.08791454735444389,0.3281722599944693,0.10956290405012074,0.35362467699558287,0.09698969319337483
Empirical,en,Phi-4-mini-instruct,KDE_Pair,0.8094967333333333,0.0021006832935975737,,,,,,,-0.04284175192100448,0.12193502824524483,-0.014170902544924664,0.10146480792051357,0.04640764724864861,0.04457125874528334,0.017372430429231988,0.053964161390026306
Empirical,en,Phi-4-mini-instruct,KDE_Prompt,0.8814282666666667,0.001962805976147353,,,,,,,0.48245975049044443,0.05216244343800099,0.5119694855223879,0.06493402203599391,0.4442096448921905,0.08910884541172989,0.4097741486014444,0.07674006908465505
Empirical,en,Phi-4-mini-instruct,MINE_Pair,0.8394073333333333,0.006359115229338101,,,,,,,0.13147199522498315,0.09850611338762622,0.10053408001931585,0.05074042814817248,0.11654570615331745,0.04927770319296518,0.09703331101101191,0.05970712211317596
Empirical,en,Phi-4-mini-instruct,MINE_Prompt,0.9099787333333333,0.004547561725498881,,,,,,,0.37915752137921227,0.1066838140221466,0.32726988843852894,0.10314490831138541,0.3091716937380265,0.13600601581224434,0.29196119114628843,0.12035310987488114
Empirical,en,Phi-4-mini-instruct,PMI_Pair,0.8412438,0.007982207608870532,,,,,,,0.10208490294119858,0.11844151809399298,0.0931675834550949,0.05153392108971437,0.11680027903650159,0.05577434770824018,0.10749420475681051,0.0468417120756825
Empirical,en,Phi-4-mini-instruct,PMI_Prompt,0.9223890000000001,0.0021984066452269196,,,,,,,0.40698942749056866,0.09574643070963641,0.41166338982359757,0.10332946364755517,0.32186715688431333,0.12659960314286198,0.3309449123066722,0.1272973025656246
Empirical,en,Qwen3-0.6B,Direct_MEEP,0.5305909663809136,0.013069779213453658,,,,,,,0.12946331071042708,0.12721774102455916,0.16209165860649075,0.10673835922377457,0.22145005054653222,0.1001264367436117,0.26698290670515096,0.05544491253957433
Empirical,en,Qwen3-0.6B,InfoNCE_Pair,0.8632324666666668,0.0062477319111284724,,,,,,,0.10628228609517473,0.07953233444908253,0.057991563561733274,0.08716285184624964,0.09831341560510024,0.11692609197473332,0.0825339533294778,0.11659718223925257
Empirical,en,Qwen3-0.6B,InfoNCE_Prompt,0.8295793333333334,0.008545318741210756,,,,,,,0.17491424745914202,0.06914711762812431,0.18281437268141545,0.04767592018569971,0.00858937419076541,0.09248832258943397,0.04336964746007817,0.0713933913857302
Empirical,en,Qwen3-0.6B,KDE_Pair,0.8179883333333333,0.0021723093062964234,,,,,,,0.11297444220070121,0.08932887207055641,0.04087206631134949,0.07787738540652273,-0.020348333328409712,0.07947345769184667,-0.039120268785746246,0.0703216371230966
Empirical,en,Qwen3-0.6B,KDE_Prompt,0.7809486333333333,0.005020946975754021,,,,,,,0.21367666278797284,0.09201305166171014,0.3082572374957438,0.07062654593787222,0.07353805914615466,0.07651682986655826,0.1184626574460014,0.08847878465827481
Empirical,en,Qwen3-0.6B,MINE_Pair,0.8581885,0.012339701083629744,,,,,,,0.20031890870742966,0.06804813494917822,0.13703517253250957,0.07854519639165594,0.11137720003484608,0.060318752336109574,0.07755851729996395,0.08422827675954701
Empirical,en,Qwen3-0.6B,MINE_Prompt,0.8293010333333333,0.025595609679255116,,,,,,,0.25798778317608884,0.08143266915562258,0.18041305878878283,0.07305276057060575,0.1704220184309777,0.07683720963902005,0.1511516305146835,0.09661683916533355
Empirical,en,Qwen3-0.6B,PMI_Pair,0.7117262333333334,0.13721445668012616,,,,,,,0.07266376095452717,0.16962319187562663,0.08480169604705272,0.09615497647025002,0.05464740095093594,0.06403933556179388,0.0029824772267229766,0.0386977860644027
Empirical,en,Qwen3-0.6B,PMI_Prompt,0.8577601333333333,0.0056895744988336066,,,,,,,0.2856276714574271,0.07497946676712003,0.3238300105354707,0.06279660125223681,0.13058475575595963,0.05712462530538531,0.16556443885975977,0.05029510484065621
Empirical,en,Qwen3-1.7B,Direct_MEEP,,,,,,,,,-0.017605375712044874,0.08244926919247814,-0.04859564833416878,0.03985901642116947,0.019127955607557395,0.04942840233245269,0.029270384084200317,0.058841580375847725
Empirical,en,Qwen3-1.7B,InfoNCE_Pair,0.8601343333333332,0.0028523221728579797,,,,,,,0.047788154555130066,0.08737685319900688,0.06918433325891957,0.11905818152543272,0.1459518706365313,0.11164448535159353,0.1300253018058954,0.1330221855417331
Empirical,en,Qwen3-1.7B,InfoNCE_Prompt,0.8854366,0.005821022535221385,,,,,,,0.3213482311828256,0.07789788129888885,0.34452371987580277,0.043493296803243923,0.15012037709278309,0.04986055740351362,0.1927225850009604,0.030290688602644056
Empirical,en,Qwen3-1.7B,KDE_Pair,0.8409748666666668,0.0027518744985110897,,,,,,,0.13780331227583506,0.029624216125590214,-0.0007749071572308586,0.08187547551496581,0.06863259204038948,0.03303719091737462,0.002029983854388832,0.048019292121455184
Empirical,en,Qwen3-1.7B,KDE_Prompt,0.7930529333333333,0.003683406465337446,,,,,,,0.18014905647250873,0.05981255227135711,0.2032810339562348,0.051644154318685236,0.1228324339961184,0.07768659059606266,0.17125097038408132,0.04262788849269477
Empirical,en,Qwen3-1.7B,MINE_Pair,0.8547695000000001,0.006341127302950371,,,,,,,0.07975650997597669,0.07343761570647564,0.0358347619320533,0.04769170290521594,0.13675905632027885,0.12298465899439756,0.11265087789871302,0.12143283759012734
Empirical,en,Qwen3-1.7B,MINE_Prompt,0.8922371,0.0029314470251245077,,,,,,,0.406209450686051,0.09150355899346455,0.2993315150127249,0.1299753077102954,0.2583847187638883,0.08682176665933025,0.20604115650919308,0.09087616581196574
Empirical,en,Qwen3-1.7B,PMI_Pair,0.8095198,0.07108788549495931,,,,,,,0.060605075332769355,0.06384568377869175,0.015811179921088537,0.02974689626324675,0.09674813750587688,0.049330068478769466,0.07857552735545022,0.06795440725642735
Empirical,en,Qwen3-1.7B,PMI_Prompt,0.9033966333333334,0.004332122001205981,,,,,,,0.4325217311810324,0.05474343515893048,0.4335175256594728,0.05552188021494927,0.25812916877988645,0.07601150901958718,0.2952745619991926,0.05016945109105152
Empirical,en,Qwen3-4B,Direct_MEEP,0.6695798645067649,0.015722044544741156,,,,,,,0.03812728143727666,0.11023252628171175,0.05080539794721817,0.07262967061732388,0.08316668521207816,0.1342581255085362,0.06532133897937793,0.10415193137156281
Empirical,en,Qwen3-4B,InfoNCE_Pair,0.8640404,0.0067403846964068466,,,,,,,0.08554966421443602,0.03886659770718166,0.06983732726788627,0.033311190669212405,0.14612474027910888,0.0793969201307955,0.13877347043594507,0.07539730832134058
Empirical,en,Qwen3-4B,InfoNCE_Prompt,0.9360388000000001,0.005562866779917553,,,,,,,0.3508270647334228,0.09015828954627211,0.3367728633158428,0.15156277024910578,0.2290571391522541,0.1363942392542121,0.23279028616305042,0.12433150469281606
Empirical,en,Qwen3-4B,KDE_Pair,0.8470498000000001,0.0042773329670616166,,,,,,,0.09214084508820797,0.05273740464505366,-0.002060499364838095,0.0685727823419775,0.09896445380908087,0.05803055795552818,0.047284666727387806,0.024341351871973494
Empirical,en,Qwen3-4B,KDE_Prompt,0.9143510666666665,0.0026550457037289024,,,,,,,0.38053942857176254,0.07604757068595987,0.36786232261758667,0.07855991795761567,0.41055238332197624,0.09950049963726469,0.39303274739919936,0.10223451914373663
Empirical,en,Qwen3-4B,MINE_Pair,0.8595217999999999,0.0046753110404549325,,,,,,,0.10556703535393239,0.04793441557212013,0.10060689574734502,0.09010285233717802,0.10614440048177967,0.11828400894360111,0.11149210717740801,0.133488611989766
Empirical,en,Qwen3-4B,MINE_Prompt,0.9333725333333334,0.00281778192516347,,,,,,,0.4450751287804616,0.023681039731505416,0.37724732904477676,0.04977396563591395,0.3927003476350737,0.11955987790219653,0.3771388086531889,0.12021699832069534
Empirical,en,Qwen3-4B,PMI_Pair,0.8646290000000001,0.006219647725822879,,,,,,,0.09786947336580223,0.06908491228357459,0.07971305372359602,0.08274007409535843,0.08293174768460601,0.15316779642329484,0.07707425841809168,0.1531414423281766
Empirical,en,Qwen3-4B,PMI_Prompt,0.9407652666666667,0.0015897864706376586,,,,,,,0.47461767596430915,0.0283494349440877,0.4701338099949906,0.06838626373523059,0.3902357916111497,0.12285514874304233,0.3735591775222001,0.11944714825153464
Empirical,en,Qwen3-8B,Direct_MEEP,,,,,,,,,0.17295999618853108,0.15296024295074787,0.23076592994328066,0.13574390162255318,0.4790554931747238,0.09769484406027859,0.5022451810858657,0.11751043535748673
Empirical,en,Qwen3-8B,InfoNCE_Pair,0.8552725333333333,0.006986935751815596,,,,,,,0.15168102229336622,0.07037355880135249,0.10003471949067518,0.08200134814207702,0.19919997717268,0.11948838751381473,0.15331135662295342,0.11839027478594992
Empirical,en,Qwen3-8B,InfoNCE_Prompt,0.9515516666666667,0.0028730586779017538,,,,,,,0.41435738265497024,0.045364063559099624,0.46002026612683694,0.052714857566349485,0.3332675193017609,0.10298165883916616,0.3675080607129456,0.08387262121695335
Empirical,en,Qwen3-8B,KDE_Pair,0.8261132666666666,0.004698105629754715,,,,,,,0.029423660662747837,0.05700825311689493,-0.015998412366046526,0.07855500106988011,0.02201837755288614,0.10595708901941195,0.002817860771798067,0.08929839763988698
Empirical,en,Qwen3-8B,KDE_Prompt,0.9261727333333333,0.0038243188093510156,,,,,,,0.3652241981323258,0.07368118598811046,0.3960374588807967,0.07372445421761824,0.5181442727737304,0.08397280197103975,0.48687662671032117,0.08950107349831969
Empirical,en,Qwen3-8B,MINE_Pair,0.8490236666666666,0.006130181545254364,,,,,,,0.16208640738361332,0.09470431584873415,0.13822183350087003,0.08916600409386496,0.17071388117917155,0.12053268822084418,0.18299996407183544,0.11861986532091123
Empirical,en,Qwen3-8B,MINE_Prompt,0.9473398333333332,0.003051651447258613,,,,,,,0.4616192844890101,0.023146568411221247,0.4619943614932252,0.059330026995815945,0.46290653181340546,0.09358623513408532,0.47207256852575713,0.08901902116077143
Empirical,en,Qwen3-8B,PMI_Pair,0.8527574,0.009436315910707222,,,,,,,0.15121936859896726,0.09294002436079432,0.12320127891244496,0.09048796258769956,0.17387684691729557,0.11547988905058279,0.16327441426085545,0.10434017063264951
Empirical,en,Qwen3-8B,PMI_Prompt,0.9524590666666667,0.002645242295140476,,,,,,,0.46666571577837973,0.03247876759717214,0.5206530645695105,0.05610857637285046,0.45929031554522054,0.09056101500681311,0.47528728605782644,0.08913814456747142
Empirical,en,meta-llama-Llama-3.2-3B-Instruct-FP16,Direct_MEEP,0.6529220590943858,0.008995798677407183,,,,,,,0.10544037126037975,0.08977398477791128,0.10512841412220417,0.08738218713417652,0.24789762252187475,0.06315898906586577,0.23897245178219242,0.06776454307748812
Empirical,en,meta-llama-Llama-3.2-3B-Instruct-FP16,InfoNCE_Pair,0.8519840666666667,0.005148918221874882,,,,,,,0.16417432631101875,0.08510655384713256,0.1645027634030674,0.08910645218992513,0.16231001836283693,0.050294739020368504,0.16622391628017674,0.03751999157182021
Empirical,en,meta-llama-Llama-3.2-3B-Instruct-FP16,InfoNCE_Prompt,0.9069361,0.008787859200497999,,,,,,,0.3489901148875939,0.10396666897632993,0.34413408734628265,0.1513479697439367,0.16020954776334062,0.16372147941622975,0.18913775422941617,0.17492720628236047
Empirical,en,meta-llama-Llama-3.2-3B-Instruct-FP16,KDE_Pair,0.8558635333333333,0.005726805642473605,,,,,,,0.21486438325857607,0.029086392365266136,0.12488377293424949,0.077518117472103,0.19277698752318212,0.03759638302551763,0.13464333876979367,0.047129837130176766
Empirical,en,meta-llama-Llama-3.2-3B-Instruct-FP16,KDE_Prompt,0.8835064666666665,0.0017941191834559022,,,,,,,0.3928168194827193,0.0952766060726479,0.3662003791817332,0.12066452686676273,0.39216162859267134,0.06800287515609184,0.3460416944953636,0.06512836311425386
Empirical,en,meta-llama-Llama-3.2-3B-Instruct-FP16,MINE_Pair,0.8485777666666667,0.004010460441492705,,,,,,,0.13921538244187612,0.020269981720784126,0.12647137143927584,0.017288886338607166,0.1455482018493282,0.043036804244027956,0.15460021995552192,0.03554624088889501
Empirical,en,meta-llama-Llama-3.2-3B-Instruct-FP16,MINE_Prompt,0.9263635000000001,0.004672905188721209,,,,,,,0.3706391278315831,0.057722024734732834,0.3140382698800681,0.07071557238550602,0.30109177246437246,0.13682668776902634,0.26921575925359365,0.10788107937998134
Empirical,en,meta-llama-Llama-3.2-3B-Instruct-FP16,PMI_Pair,0.8482984,0.004113741635597084,,,,,,,0.15969836439963686,0.04045266367614124,0.1439996317741054,0.04265659944220668,0.1652438273208644,0.04950431066965563,0.17149977504399777,0.04608198730470393
Empirical,en,meta-llama-Llama-3.2-3B-Instruct-FP16,PMI_Prompt,0.9335365333333334,0.0025319790305433306,,,,,,,0.3843713972174273,0.06884281390867049,0.3945923172498781,0.12933633248052523,0.29693909072240254,0.14486771511517016,0.31798814026061273,0.13166881444653764
Empirical,zh,Phi-4-mini-instruct,Direct_MEEP,,,,,,,,,0.12835811878460643,0.06009786703102969,0.12203020351088936,0.06960301632577205,,,,
Empirical,zh,Phi-4-mini-instruct,InfoNCE_Pair,0.6977192666666667,0.005781642675072781,,,,,,,0.25534430870125846,0.04833312821215925,0.2545668510738316,0.024918803755399992,,,,
Empirical,zh,Phi-4-mini-instruct,InfoNCE_Prompt,0.7993111,0.005646371956595025,,,,,,,0.4045929890592855,0.036579988678767716,0.41474448853427753,0.031033561367924276,,,,
Empirical,zh,Phi-4-mini-instruct,KDE_Pair,0.6461783333333333,0.006510509247875064,,,,,,,0.27838357938540037,0.030900446848858606,0.2502757353034041,0.023643441044236976,,,,
Empirical,zh,Phi-4-mini-instruct,KDE_Prompt,0.7407655666666667,0.002150432784606629,,,,,,,0.38949793008891537,0.03700936721749457,0.362655987004406,0.022113713701330143,,,,
Empirical,zh,Phi-4-mini-instruct,MINE_Pair,0.6953234333333334,0.0018045879554316375,,,,,,,0.3579204455469702,0.029774188121009775,0.36773241376098775,0.014882071436497666,,,,
Empirical,zh,Phi-4-mini-instruct,MINE_Prompt,0.8118366333333334,0.005593424256064727,,,,,,,0.453294915621528,0.04500455941587396,0.40209668157054557,0.041887002563305284,,,,
Empirical,zh,Phi-4-mini-instruct,PMI_Pair,0.6917424999999999,0.007322000986372764,,,,,,,0.34883943007857826,0.03331276235037686,0.3524931553578535,0.019458205733193984,,,,
Empirical,zh,Phi-4-mini-instruct,PMI_Prompt,0.8239166000000001,0.0028220327031730336,,,,,,,0.47488331906444825,0.04664429492423022,0.46981878598340654,0.041248020915976194,,,,
Empirical,zh,Qwen3-0.6B,Direct_MEEP,0.5309058579489222,0.009031389821974526,,,,,,,0.07986723970584672,0.04659064802499279,0.06573238236558791,0.036743268536887405,,,,
Empirical,zh,Qwen3-0.6B,InfoNCE_Pair,0.7223416,0.006673702010295516,,,,,,,0.2923087281519,0.07404119931158061,0.2892856257459079,0.06338752284990241,,,,
Empirical,zh,Qwen3-0.6B,InfoNCE_Prompt,0.7606937333333332,0.011306880707855176,,,,,,,0.387847715698731,0.0734458483886377,0.37968922195806315,0.06893403903422465,,,,
Empirical,zh,Qwen3-0.6B,KDE_Pair,0.6769613,0.0038475442951027383,,,,,,,0.37869235606735707,0.03907749077593702,0.39569105961335077,0.02370257497233083,,,,
Empirical,zh,Qwen3-0.6B,KDE_Prompt,0.6823742666666667,0.009305239507933147,,,,,,,0.1703296386879018,0.06445936201120107,0.13442220387178136,0.038702259508296505,,,,
Empirical,zh,Qwen3-0.6B,MINE_Pair,0.7116213333333334,0.04042312528670245,,,,,,,0.2607755789863878,0.16063913471639507,0.24187560601000743,0.11687486982054637,,,,
Empirical,zh,Qwen3-0.6B,MINE_Prompt,0.7761574333333334,0.005654431661193799,,,,,,,0.4037451948515288,0.07978886901703962,0.3717786251625683,0.08622874463512865,,,,
Empirical,zh,Qwen3-0.6B,PMI_Pair,0.5209524666666667,0.03479157641772725,,,,,,,-0.076268171656201,0.12907753623454624,-0.05300767781980677,0.09659818516569416,,,,
Empirical,zh,Qwen3-0.6B,PMI_Prompt,0.7737955333333333,0.004742061931972984,,,,,,,0.4295004449067866,0.023134441163394432,0.4191997718854381,0.02571459686586208,,,,
Empirical,zh,Qwen3-1.7B,Direct_MEEP,0.5254519618782483,0.011469680697707728,,,,,,,0.05109834493798291,0.05736737287331357,0.06541082558041267,0.06543951329055556,,,,
Empirical,zh,Qwen3-1.7B,InfoNCE_Pair,0.7175590666666667,0.006420809370061226,,,,,,,0.24356884513946567,0.038974502182896345,0.2564237478899817,0.0374377888803619,,,,
Empirical,zh,Qwen3-1.7B,InfoNCE_Prompt,0.7893394333333335,0.0023365533721940537,,,,,,,0.4040183098243973,0.04316115785368275,0.391462056930399,0.04417817369957084,,,,
Empirical,zh,Qwen3-1.7B,KDE_Pair,0.6695995333333333,0.006521577632069626,,,,,,,0.3911088581298295,0.023651397567243392,0.37134064754538637,0.0335790521554358,,,,
Empirical,zh,Qwen3-1.7B,KDE_Prompt,0.7002946333333333,0.003571177837135025,,,,,,,0.31979551596305106,0.02325381925505206,0.3062392068127665,0.015427211959047497,,,,
Empirical,zh,Qwen3-1.7B,MINE_Pair,0.7183806666666667,0.0016387232326824123,,,,,,,0.351791532721476,0.016503736340493874,0.337321324925863,0.02572286150489486,,,,
Empirical,zh,Qwen3-1.7B,MINE_Prompt,0.8006589,0.006396111719891507,,,,,,,0.4730604638917937,0.05781715101767368,0.39690007177161785,0.07429381894409208,,,,
Empirical,zh,Qwen3-1.7B,PMI_Pair,0.7163934000000001,0.007538935212172418,,,,,,,0.3295575735100743,0.04263121187228388,0.33016841045839784,0.046095935851866957,,,,
Empirical,zh,Qwen3-1.7B,PMI_Prompt,0.8117335333333333,0.003633362061048517,,,,,,,0.4735039492128477,0.056102128346480436,0.46376349482055534,0.05833554701552685,,,,
Empirical,zh,Qwen3-4B,Direct_MEEP,0.5824331053997263,0.01232199112530318,,,,,,,0.14239305430556595,0.056797718137973435,0.17130542815892946,0.049422353181100914,,,,
Empirical,zh,Qwen3-4B,InfoNCE_Pair,0.7306732666666667,0.007325687807677553,,,,,,,0.2546519318466637,0.031914902024063024,0.26349632820563795,0.019420342128855708,,,,
Empirical,zh,Qwen3-4B,InfoNCE_Prompt,0.8461528000000001,0.004876780510177224,,,,,,,0.41539134535373157,0.054057570437095616,0.4231025305636564,0.06239354398497623,,,,
Empirical,zh,Qwen3-4B,KDE_Pair,0.6728008,0.0022642770442976336,,,,,,,0.38520449440088267,0.019329345373197446,0.36374776305908324,0.021392145086146164,,,,
Empirical,zh,Qwen3-4B,KDE_Prompt,0.7965285333333334,0.006057676720951303,,,,,,,0.49511086722488995,0.021912728112731768,0.4224475877385442,0.027225534384067263,,,,
