Dataset_Type,Dataset,Model,Method,AUC_mean,AUC_std,Spearman_PMI_mean,Spearman_PMI_std,Pearson_PMI_mean,Pearson_PMI_std,MSE_PMI_mean,MSE_PMI_std,Spearman_Relevant_mean,Spearman_Relevant_std,Pearson_Relevant_mean,Pearson_Relevant_std,Spearman_Engaging_mean,Spearman_Engaging_std,Pearson_Engaging_mean,Pearson_Engaging_std
Empirical,zh,Qwen3-4B,MINE_Pair,0.7274020333333333,0.008119641310153762,,,,,,,0.3689448715827692,0.042621768592035585,0.35418384629962485,0.028186166370470413,,,,
Empirical,zh,Qwen3-4B,MINE_Prompt,0.8518615333333333,0.0047054170251483556,,,,,,,0.5349394775924615,0.05006389757829029,0.47707473363091896,0.05385460515783534,,,,
Empirical,zh,Qwen3-4B,PMI_Pair,0.6922033666666667,0.0710084198613094,,,,,,,0.37188979513898734,0.06051832696002709,0.3640363831426675,0.0518808433949543,,,,
Empirical,zh,Qwen3-4B,PMI_Prompt,0.8608509333333332,0.004058350947258161,,,,,,,0.5517163589704422,0.048195046387152225,0.5402112033490247,0.044895142513610625,,,,
Empirical,zh,Qwen3-8B,Direct_MEEP,0.6687126413689582,0.01418054856580698,,,,,,,0.2170093024084075,0.046127096055478545,0.20414553335321778,0.056581334246001466,,,,
Empirical,zh,Qwen3-8B,InfoNCE_Pair,0.7125846666666666,0.009599813042160989,,,,,,,0.2589884736827741,0.055387872174526974,0.25667168676710994,0.06582168322061602,,,,
Empirical,zh,Qwen3-8B,InfoNCE_Prompt,0.8783602,0.003376731231695944,,,,,,,0.5056575455122762,0.06834965452132338,0.5149208899204611,0.05624693377333886,,,,
Empirical,zh,Qwen3-8B,KDE_Pair,0.6655957333333333,0.007585908849819987,,,,,,,0.33099697413703,0.02824295906944215,0.3023734172367645,0.021644882612059973,,,,
Empirical,zh,Qwen3-8B,KDE_Prompt,0.8144841333333334,0.0015395952859256906,,,,,,,0.43259720716898986,0.042053734619384726,0.40984208571071645,0.01784494147697624,,,,
Empirical,zh,Qwen3-8B,MINE_Pair,0.7086150666666666,0.005358808840487663,,,,,,,0.37872380602468614,0.03944237910617443,0.39147077083513465,0.03162519492125531,,,,
Empirical,zh,Qwen3-8B,MINE_Prompt,0.8782184666666668,0.00225643867447509,,,,,,,0.5699982326094256,0.05325603263032082,0.5152973776422994,0.0598226985521236,,,,
Empirical,zh,Qwen3-8B,PMI_Pair,0.7108301666666667,0.0022322148629655217,,,,,,,0.3761396402111085,0.04472956852146858,0.37796773325480537,0.038004298624116035,,,,
Empirical,zh,Qwen3-8B,PMI_Prompt,0.8840518666666666,0.002407380902788617,,,,,,,0.5792623592929834,0.0488115692902561,0.5856219691423339,0.03760126221570532,,,,
Empirical,zh,meta-llama-Llama-3.2-3B-Instruct-FP16,Direct_MEEP,0.5404943604292979,0.005903529684605403,,,,,,,0.06267217340805722,0.018543709108603666,0.056893840686808715,0.024041648150694626,,,,
Empirical,zh,meta-llama-Llama-3.2-3B-Instruct-FP16,InfoNCE_Pair,0.6888441333333334,0.007784856316379088,,,,,,,0.26181009133136884,0.036053009136976885,0.26119044901807803,0.020651859191581485,,,,
Empirical,zh,meta-llama-Llama-3.2-3B-Instruct-FP16,InfoNCE_Prompt,0.7809633333333333,0.01040421815365713,,,,,,,0.23470950276272803,0.05709611503883931,0.23409384649893292,0.03640212976891579,,,,
Empirical,zh,meta-llama-Llama-3.2-3B-Instruct-FP16,KDE_Pair,0.6498981666666667,0.0042664796410832794,,,,,,,0.3368412598636079,0.035473711806221234,0.29777890192329964,0.03181201576940736,,,,
Empirical,zh,meta-llama-Llama-3.2-3B-Instruct-FP16,KDE_Prompt,0.6829187,0.00685137027697536,,,,,,,0.24318398369675337,0.055427275122512935,0.22214801863076367,0.04605444954690946,,,,
Empirical,zh,meta-llama-Llama-3.2-3B-Instruct-FP16,MINE_Pair,0.6913258,0.00593207374551449,,,,,,,0.34503546985028394,0.04733201478842078,0.3417477800797976,0.0399034377071719,,,,
Empirical,zh,meta-llama-Llama-3.2-3B-Instruct-FP16,MINE_Prompt,0.7969137333333334,0.006822553483565468,,,,,,,0.4548367305487161,0.06704687153074466,0.3859411716465814,0.03688251168736739,,,,
Empirical,zh,meta-llama-Llama-3.2-3B-Instruct-FP16,PMI_Pair,0.6905635333333333,0.005622625852551245,,,,,,,0.3560423915876256,0.04374393927293249,0.3565206597019266,0.039386188458301226,,,,
Empirical,zh,meta-llama-Llama-3.2-3B-Instruct-FP16,PMI_Prompt,0.8083191333333334,0.005019647644783211,,,,,,,0.4701026488975435,0.06151595535487343,0.45178311523169085,0.05550482107763913,,,,
Synthetic,block,Phi-4-mini-instruct,Direct_MEEP,0.6356344527458694,0.009197129279101799,-0.06077632082199695,0.02001574916643672,0.12377494366261124,0.021099739244130167,2.9019276615226817,0.03838400348755749,,,,,,,,
Synthetic,block,Phi-4-mini-instruct,InfoNCE_Pair,0.8098493999999998,0.015099761522491371,0.16821285704686967,0.08259337684731805,0.4818234562520895,0.043092789853008545,5.3820206725192445,1.7369324704743851,,,,,,,,
Synthetic,block,Phi-4-mini-instruct,InfoNCE_Prompt,0.8326348666666666,0.004130733290766251,0.0664585145291102,0.01960039078358506,0.661777823569037,0.041801640482622755,1.6858984987431036,1.0421326368581605,,,,,,,,
Synthetic,block,Phi-4-mini-instruct,KDE_Pair,0.8182758,0.004736623066595064,0.35607415902495837,0.021243258204145757,0.6029531510220243,0.007740507047529041,9.336929409387348,0.31817039814154163,,,,,,,,
Synthetic,block,Phi-4-mini-instruct,KDE_Prompt,0.8416233666666667,0.003917105208427451,0.37531726799836546,0.015933884138251066,0.7017847814116431,0.015698417526065635,1.923407658695148,0.036033870591984075,,,,,,,,
Synthetic,block,Phi-4-mini-instruct,MINE_Pair,0.8476216666666666,0.0032159955970982794,0.40503764168651024,0.045440601963498514,0.785820027860734,0.012095087837224702,12.550718910452533,1.875448996900231,,,,,,,,
Synthetic,block,Phi-4-mini-instruct,MINE_Prompt,0.8456209333333333,0.0032630173421237143,0.3844627214848108,0.044112144758759214,0.7538654910489286,0.02283351121520775,2.5200694498577705,3.4993358927808766,,,,,,,,
Synthetic,block,Phi-4-mini-instruct,PMI_Pair,0.8492256666666667,0.0034991215187212157,0.43877965703287114,0.04034386783866203,0.8497503023125237,0.006077237993720727,0.3254261424910302,0.07231029198669713,,,,,,,,
Synthetic,block,Phi-4-mini-instruct,PMI_Prompt,0.8440903333333333,0.0041805708026669665,0.4011912277194492,0.025810176400632667,0.8022973176039343,0.01689444402281729,0.3504190667111453,0.07013153102113172,,,,,,,,
Synthetic,block,Qwen3-0.6B,Direct_MEEP,0.5096797000198159,0.002214789404685373,-0.043497193258470415,0.011815433236901348,-0.0019027449737126529,0.043297192856417054,3.119383120210339,0.0790667841624294,,,,,,,,
Synthetic,block,Qwen3-0.6B,InfoNCE_Pair,0.8046690333333334,0.006887677016680699,0.2357533961584425,0.07038528086413755,0.4426577303341987,0.05745948649253496,16.351406103982846,3.165512362720973,,,,,,,,
Synthetic,block,Qwen3-0.6B,InfoNCE_Prompt,0.7784806666666666,0.004827755087051884,-0.060041612431912326,0.04665112355693569,0.3698888055803361,0.016406046206259853,12.088793504144732,13.000051348716205,,,,,,,,
Synthetic,block,Qwen3-0.6B,KDE_Pair,0.8468196333333333,0.001962702598884132,0.43965919814071963,0.02509813581465582,0.7581884825163364,0.0070036885494120255,1.6456989432717033,0.0523063369749974,,,,,,,,
Synthetic,block,Qwen3-0.6B,KDE_Prompt,0.7938688666666666,0.008097885875852688,0.13716523410508316,0.0054600143782137095,0.3899595317098896,0.008595682334501977,4.268423601250191,0.019414256403024903,,,,,,,,
Synthetic,block,Qwen3-0.6B,MINE_Pair,0.8412456333333334,0.004008506686133637,0.3779198574297599,0.04753222198644929,0.46966145070460996,0.07108514582755425,89.25687615782658,23.24241351947049,,,,,,,,
Synthetic,block,Qwen3-0.6B,MINE_Prompt,0.8158650666666667,0.004506128284841072,0.21351211293695727,0.02047303598286717,0.5330375585186069,0.011704258545703403,14.253166975156239,16.472964449752837,,,,,,,,
Synthetic,block,Qwen3-0.6B,PMI_Pair,0.8450900333333333,0.0010339409194919827,0.44702280584124016,0.07769518045894923,0.6524290675059505,0.026859198574090467,2.5746551239169184,0.9118804040964107,,,,,,,,
Synthetic,block,Qwen3-0.6B,PMI_Prompt,0.7815651666666666,0.004939257121943174,0.23749349141434548,0.013381393939194672,0.4698251657006075,0.018695329360781693,1.286729769898771,0.4242117026411261,,,,,,,,
Synthetic,block,Qwen3-1.7B,Direct_MEEP,0.5213676366093976,0.01073421533828809,-0.030056045492717405,0.020385543307273733,0.036665923917218415,0.04203271932093151,3.0578889994121665,0.06923282721991657,,,,,,,,
Synthetic,block,Qwen3-1.7B,InfoNCE_Pair,0.7970640333333333,0.012639304702109931,0.17091334823134902,0.10222431318640161,0.40961797036500724,0.02557506249500897,10.097779523669,1.750928413066092,,,,,,,,
Synthetic,block,Qwen3-1.7B,InfoNCE_Prompt,0.7934271666666667,0.008423877428509766,0.27515021222628877,0.0364814478817908,0.4639492466190398,0.02694306676494157,5.630189709037361,3.638869172904604,,,,,,,,
Synthetic,block,Qwen3-1.7B,KDE_Pair,0.8289479333333334,0.004092745707346132,0.40040250107169095,0.014969869838578724,0.6186248184567199,0.014974391102702003,3.5670918850807403,0.10624168271996867,,,,,,,,
Synthetic,block,Qwen3-1.7B,KDE_Prompt,0.8151478333333333,0.004606077487346946,0.26151985837064073,0.01763078066773107,0.5501120854868717,0.020655531182585,2.6774718974049216,0.028400434275044725,,,,,,,,
Synthetic,block,Qwen3-1.7B,MINE_Pair,0.8465456333333332,0.003495531429951404,0.42192886385667017,0.0390019338259197,0.6479436266619765,0.03906304455967379,23.99124941055127,1.5580043172204783,,,,,,,,
Synthetic,block,Qwen3-1.7B,MINE_Prompt,0.8261824666666666,0.005368845200164822,0.27323303745198246,0.02754654424307558,0.5778528663065863,0.01887761089603228,12.45711426780651,8.151346344861706,,,,,,,,
Synthetic,block,Qwen3-1.7B,PMI_Pair,0.8493161666666668,0.0025684522522761107,0.4312193202390338,0.030906279976454863,0.7828029859798373,0.008754005271523967,0.6993146132149869,0.16324545413465796,,,,,,,,
Synthetic,block,Qwen3-1.7B,PMI_Prompt,0.8235903333333333,0.005376062844529805,0.27231254569518903,0.015582610492275934,0.6485406201304904,0.0382400691413755,0.6921543864367952,0.33104983154969925,,,,,,,,
Synthetic,block,Qwen3-4B,Direct_MEEP,0.5894161961294873,0.004684471375821871,-0.029683405671497888,0.03280949707581414,0.09564550448600932,0.04512112317464103,2.9644605802720343,0.07533467331488096,,,,,,,,
Synthetic,block,Qwen3-4B,InfoNCE_Pair,0.8253319333333333,0.010678643926990205,0.2974577117522722,0.026993237925263695,0.5220953238684993,0.04419591390016986,6.553062140416697,3.3164010507862507,,,,,,,,
Synthetic,block,Qwen3-4B,InfoNCE_Prompt,0.8295857666666666,0.004076995722274539,0.06536670004544817,0.013037143311367926,0.6388305989139307,0.02229617719448765,0.8497276937957118,0.0526396495671961,,,,,,,,
Synthetic,block,Qwen3-4B,KDE_Pair,0.8253051333333333,0.005265600128559821,0.3872905715732187,0.014090371109594827,0.6412055151486188,0.016550303842467282,5.4659802700122055,0.19512891288071574,,,,,,,,
Synthetic,block,Qwen3-4B,KDE_Prompt,0.8339248333333333,0.007883917000063526,0.3238722951656772,0.014998670971507835,0.6380826365470625,0.009327261671819133,2.0585784637334794,0.061015840022326906,,,,,,,,
Synthetic,block,Qwen3-4B,MINE_Pair,0.8496003999999999,0.002700299120776529,0.4207759947617068,0.051827384780386586,0.711155799186638,0.03290139368286421,22.3752545435274,4.671273873792779,,,,,,,,
Synthetic,block,Qwen3-4B,MINE_Prompt,0.8402476,0.0038826277767483475,0.32997114643457426,0.01868808671829935,0.7418453308549953,0.029358258997134706,2.079604001147232,2.840980863795282,,,,,,,,
Synthetic,block,Qwen3-4B,PMI_Pair,0.8518283999999999,0.0017799492993715775,0.4569086201504291,0.048963627828244434,0.821291900819918,0.007848109582791024,0.4433756103987826,0.03994840648008326,,,,,,,,
Synthetic,block,Qwen3-4B,PMI_Prompt,0.8404397333333333,0.004346726876180664,0.3761051922556505,0.01821107025624334,0.7768489821336448,0.01654235700778663,0.37068326770860205,0.06385691431227329,,,,,,,,
Synthetic,block,Qwen3-8B,Direct_MEEP,0.6934597325246719,0.009527357897993046,0.04124224368855408,0.02971950583365851,0.19068239900373968,0.03489314361511265,2.7889547463256306,0.07709117056928617,,,,,,,,
Synthetic,block,Qwen3-8B,InfoNCE_Pair,0.8296152666666666,0.009181425077447314,0.25959538101826035,0.035954135009712146,0.5851565629166702,0.045172527363410896,4.250411007548735,0.7952272951762562,,,,,,,,
Synthetic,block,Qwen3-8B,InfoNCE_Prompt,0.8302958,0.0052545973989450954,0.1220019048666279,0.0335374409832027,0.7498396154804687,0.010958789773114751,0.7024562618850639,0.26159544282424163,,,,,,,,
Synthetic,block,Qwen3-8B,KDE_Pair,0.8155633333333334,0.006702708732088998,0.3447341656932744,0.01669171542684848,0.5658531033288242,0.0160757051168423,14.837465674248216,0.45264946053988997,,,,,,,,
Synthetic,block,Qwen3-8B,KDE_Prompt,0.8333366333333334,0.005417993325228662,0.34925710244877745,0.01888405004895494,0.6315621101616178,0.023603600645747586,2.532765106735476,0.10380479601625932,,,,,,,,
Synthetic,block,Qwen3-8B,MINE_Pair,0.8480675333333334,0.0018195647655719854,0.447178833455468,0.05679863860706877,0.7838509596936799,0.013880859366197856,10.724115591287088,2.270508282220026,,,,,,,,
Synthetic,block,Qwen3-8B,MINE_Prompt,0.8447023666666666,0.004020780110874019,0.4116060600806934,0.021569301961455428,0.8075438226958285,0.01913675112486549,0.39824069451421285,0.0750617250716774,,,,,,,,
Synthetic,block,Qwen3-8B,PMI_Pair,0.8480789333333334,0.002011401979963215,0.4329526686041875,0.03594506814281134,0.822664508565276,0.010376139938218431,0.4056588350599971,0.03958707103053911,,,,,,,,
Synthetic,block,Qwen3-8B,PMI_Prompt,0.8418134666666667,0.0036786556900735776,0.4247582612744707,0.021989995928164637,0.8107234472330294,0.009993149023661543,0.33660507067434087,0.04726532642001298,,,,,,,,
Synthetic,block,meta-llama-Llama-3.2-3B-Instruct-FP16,Direct_MEEP,0.6354082671502896,0.006133507599830028,0.06237909408016758,0.02115791548141196,0.12842724986936632,0.027480396212877647,2.8930981915278444,0.0496941998466326,,,,,,,,
Synthetic,block,meta-llama-Llama-3.2-3B-Instruct-FP16,InfoNCE_Pair,0.8265308666666666,0.011487423159820454,0.475916389496262,0.05675552644038297,0.5674363938076188,0.027276454631040503,6.670232911566184,1.709399958958949,,,,,,,,
Synthetic,block,meta-llama-Llama-3.2-3B-Instruct-FP16,InfoNCE_Prompt,0.8268927999999999,0.004546028888858221,0.23510368516621752,0.04609302881147834,0.6391796109095914,0.06099526608137649,3.618402366537498,3.8597561004035703,,,,,,,,
Synthetic,block,meta-llama-Llama-3.2-3B-Instruct-FP16,KDE_Pair,0.8329486666666666,0.0031832873840488027,0.43362904827628085,0.024293302304139286,0.6585601305273548,0.019645622187877777,9.181428396801666,0.35457564021974697,,,,,,,,
Synthetic,block,meta-llama-Llama-3.2-3B-Instruct-FP16,KDE_Prompt,0.8354602666666666,0.005231849190561382,0.365462695090616,0.028522212459214644,0.6639388589198243,0.017074866864072055,1.986493918072581,0.06480823240826884,,,,,,,,
Synthetic,block,meta-llama-Llama-3.2-3B-Instruct-FP16,MINE_Pair,0.8553461666666667,0.0037706463728974324,0.523144081700414,0.06474287745379727,0.692376794113234,0.023006465174508425,30.59529128479114,5.305689260818437,,,,,,,,
Synthetic,block,meta-llama-Llama-3.2-3B-Instruct-FP16,MINE_Prompt,0.8410216333333332,0.0027707373552299775,0.39156686127503726,0.03860531419637073,0.7520432110887378,0.01421537327008407,1.0549523945240227,1.1298750010070975,,,,,,,,
Synthetic,block,meta-llama-Llama-3.2-3B-Instruct-FP16,PMI_Pair,0.8568603666666667,0.0009849781258146582,0.5548826429998479,0.020595995558600075,0.8278886114847313,0.00736648406114733,0.6321805964351702,0.059379700293772375,,,,,,,,
Synthetic,block,meta-llama-Llama-3.2-3B-Instruct-FP16,PMI_Prompt,0.8411760666666666,0.0036141793801175164,0.4058905455479138,0.0374389041476471,0.7712539961746157,0.016986465277978702,0.4043353674659797,0.10642156949348502,,,,,,,,
Synthetic,diagonal,Phi-4-mini-instruct,Direct_MEEP,0.5900787902438381,0.005753917410445393,0.10622520043188302,0.015440649389469246,0.11970989596288786,0.03369947445505975,5.780593597082174,0.08293187392708451,,,,,,,,
Synthetic,diagonal,Phi-4-mini-instruct,InfoNCE_Pair,0.8151955666666666,0.009013540093011915,0.1336293815542556,0.07567512232583595,0.4229608679705564,0.034773516668486944,8.86850171727651,1.854427024024916,,,,,,,,
Synthetic,diagonal,Phi-4-mini-instruct,InfoNCE_Prompt,0.8412006,0.0031253521437147195,0.23724738670930004,0.0501186995229295,0.561462766959983,0.0435343501670131,2.785598186874201,1.0857385469873437,,,,,,,,
Synthetic,diagonal,Phi-4-mini-instruct,KDE_Pair,0.8295922333333333,0.004276885611763642,0.3869318805033643,0.023579359118005783,0.48834722093390875,0.015185453940699215,15.130198495913145,1.075002594115317,,,,,,,,
Synthetic,diagonal,Phi-4-mini-instruct,KDE_Prompt,0.8450376,0.0043910386704692035,0.40749350816914864,0.02235537170678861,0.6092348839267993,0.02069011273653937,5.166578262944208,0.09479829938461919,,,,,,,,
Synthetic,diagonal,Phi-4-mini-instruct,MINE_Pair,0.8564246666666666,0.005981702320642289,0.3903194591308476,0.07687930725797316,0.6153189357784867,0.016409600648792617,26.24878735453381,6.751490345356595,,,,,,,,
Synthetic,diagonal,Phi-4-mini-instruct,MINE_Prompt,0.8601620000000001,0.003110726049583248,0.4727893422138297,0.0315303134674497,0.6177425274329241,0.010058879370927299,44.49576944602659,11.138660922148935,,,,,,,,
Synthetic,diagonal,Phi-4-mini-instruct,PMI_Pair,0.8554779333333332,0.006505668445671028,0.38326538945506533,0.05186481059622214,0.660449853443447,0.011982698498077538,1.523098876084363,0.18340165560663554,,,,,,,,
Synthetic,diagonal,Phi-4-mini-instruct,PMI_Prompt,0.8583228,0.00401924862450134,0.48982421685630967,0.012745270310498692,0.6635701886783345,0.009175247637799198,1.7279401989219292,0.25103981049381624,,,,,,,,
Synthetic,diagonal,Qwen3-0.6B,Direct_MEEP,0.5375382637113193,0.007982828850228637,0.006398577390826955,0.01838031561957735,0.02050645942659668,0.022459269065890013,6.021031588599854,0.054068986606088026,,,,,,,,
Synthetic,diagonal,Qwen3-0.6B,InfoNCE_Pair,0.8328727,0.007956132447329203,0.26251207157207856,0.033243950789544244,0.4403843419132173,0.026865087758639113,14.998420578476336,2.4264417349355893,,,,,,,,
Synthetic,diagonal,Qwen3-0.6B,InfoNCE_Prompt,0.7870922333333333,0.009074438195496668,0.0866953752753213,0.03028761255714669,0.38692356181207205,0.026183368057810994,8.499718704748418,6.520563875412526,,,,,,,,
Synthetic,diagonal,Qwen3-0.6B,KDE_Pair,0.8370443000000002,0.002455947897452174,0.2804585138868319,0.019196351509312225,0.4700788274178418,0.021945562755959967,5.1795141609949,0.04758150286980005,,,,,,,,
Synthetic,diagonal,Qwen3-0.6B,KDE_Prompt,0.7698674333333334,0.004645332042611232,0.2580349537382839,0.015842818613859735,0.38096390052545037,0.009744386455075698,8.335618797913217,0.04094313810767534,,,,,,,,
Synthetic,diagonal,Qwen3-0.6B,MINE_Pair,0.8433614,0.005228582608285553,0.4054975245727902,0.029979700856151783,0.42306544844520433,0.09775089730900839,180.8929357912514,56.69056204379013,,,,,,,,
Synthetic,diagonal,Qwen3-0.6B,MINE_Prompt,0.8241499000000001,0.004356461852173729,0.36713693214407417,0.036901397921148785,0.5184302431779918,0.024845226192844405,58.64540408258733,91.3877825595797,,,,,,,,
Synthetic,diagonal,Qwen3-0.6B,PMI_Pair,0.8259378333333333,0.06859348475063877,0.35103100539257287,0.2598458742643334,0.4383809289803353,0.23710733337160875,7.045399934517254,2.866181346466037,,,,,,,,
Synthetic,diagonal,Qwen3-0.6B,PMI_Prompt,0.8098449333333333,0.0031384478351390134,0.36583539624962563,0.007727133841413945,0.5245902317001829,0.011993356057386165,3.2103082340946556,0.933904772356055,,,,,,,,
