Dataset_Type,Dataset,Model,Method,AUC_mean,AUC_std,Spearman_PMI_mean,Spearman_PMI_std,Pearson_PMI_mean,Pearson_PMI_std,MSE_PMI_mean,MSE_PMI_std,Spearman_Relevant_mean,Spearman_Relevant_std,Pearson_Relevant_mean,Pearson_Relevant_std,Spearman_Engaging_mean,Spearman_Engaging_std,Pearson_Engaging_mean,Pearson_Engaging_std
Synthetic,diagonal,Qwen3-1.7B,Direct_MEEP,0.5431195278109965,0.011236827069357642,0.05264027315483286,0.013472423491328787,0.04841916364624416,0.023933012577712912,5.926092275549121,0.08202655563148063,,,,,,,,
Synthetic,diagonal,Qwen3-1.7B,InfoNCE_Pair,0.8276654666666667,0.01799450289803037,0.25201388068793157,0.08987287301842144,0.43312700691394823,0.05361083448205824,9.664564420291303,2.0870897837806255,,,,,,,,
Synthetic,diagonal,Qwen3-1.7B,InfoNCE_Prompt,0.8186421666666666,0.005316668449581659,0.2967390699152377,0.03191626092339071,0.5445735849506915,0.030395821383487974,9.88371540770654,8.883123110961114,,,,,,,,
Synthetic,diagonal,Qwen3-1.7B,KDE_Pair,0.830462,0.005060755851813664,0.3131784355698556,0.012517048282223173,0.40256958477189153,0.015423686386430806,7.368253110339123,0.3439424440951482,,,,,,,,
Synthetic,diagonal,Qwen3-1.7B,KDE_Prompt,0.8018923000000001,0.0018994940898097576,0.22170376643450904,0.015466356784375735,0.39156468967658997,0.009026105307177238,6.75612135816074,0.08576698988568113,,,,,,,,
Synthetic,diagonal,Qwen3-1.7B,MINE_Pair,0.8558769333333334,0.006389009910254766,0.4889950507525077,0.04915478976216275,0.4686412324265013,0.03254010992983695,67.40406600721181,22.711720017815043,,,,,,,,
Synthetic,diagonal,Qwen3-1.7B,MINE_Prompt,0.8395752,0.004523646027327418,0.45917904810723426,0.008724353656654787,0.5885938917410856,0.020650220127581706,52.90773830681176,11.389706882934846,,,,,,,,
Synthetic,diagonal,Qwen3-1.7B,PMI_Pair,0.8634085333333333,0.004207344948948784,0.4574361671140765,0.03798427983810398,0.5712545701798362,0.018140428835374183,2.9242217892110616,0.13906664212686293,,,,,,,,
Synthetic,diagonal,Qwen3-1.7B,PMI_Prompt,0.8322953333333333,0.004109150633714413,0.46808758442610154,0.016188808986353474,0.6083234456692406,0.007765377117936102,2.545478161564534,0.7621315892262208,,,,,,,,
Synthetic,diagonal,Qwen3-4B,Direct_MEEP,0.556960330200858,0.01750877053109361,0.011953128826482307,0.04442466714273069,0.05006761695036668,0.03545908498120996,5.947955953235531,0.16110715854783347,,,,,,,,
Synthetic,diagonal,Qwen3-4B,InfoNCE_Pair,0.8406951666666667,0.007230466229972839,0.28485369027629115,0.07574334115212009,0.48824018874213,0.013877379066784505,7.36105661537361,1.3026767524199823,,,,,,,,
Synthetic,diagonal,Qwen3-4B,InfoNCE_Prompt,0.8289977666666667,0.006450759492967611,0.20152194242143984,0.01775335738569765,0.5492170287656696,0.01521819126852194,4.61192140569379,1.8410395734916003,,,,,,,,
Synthetic,diagonal,Qwen3-4B,KDE_Pair,0.8358363000000001,0.004800119031220899,0.3644512080048482,0.012095871505211419,0.4908079677666886,0.008670904838253477,9.930929200687697,0.1874600894943911,,,,,,,,
Synthetic,diagonal,Qwen3-4B,KDE_Prompt,0.8328447000000001,0.0033840895447996054,0.3818883224717578,0.020576637224017754,0.5433681651659633,0.007046516800576769,5.641636993730049,0.08039511073482226,,,,,,,,
Synthetic,diagonal,Qwen3-4B,MINE_Pair,0.8627915999999999,0.005010505622356465,0.46359359375021103,0.05695187751786049,0.533272833886534,0.03382431384657306,51.172939393864354,10.705491948909309,,,,,,,,
Synthetic,diagonal,Qwen3-4B,MINE_Prompt,0.8542413,0.0019725137635063835,0.4452553194696467,0.021983265049676307,0.6106875464180307,0.013835045475773732,26.183478060880145,9.450895314384924,,,,,,,,
Synthetic,diagonal,Qwen3-4B,PMI_Pair,0.8686103666666666,0.002839168768710701,0.4287361645494664,0.06446088091678534,0.6191583972802424,0.027092612041648992,2.106013505886253,0.3531438934833785,,,,,,,,
Synthetic,diagonal,Qwen3-4B,PMI_Prompt,0.8469358666666666,0.0027720387488273197,0.45781108572692053,0.008560045066191586,0.6294159603288905,0.006622987366783172,1.9420400365240105,0.25722282097225524,,,,,,,,
Synthetic,diagonal,Qwen3-8B,Direct_MEEP,0.6762877564511737,0.004446281029064957,0.20667405154332585,0.013031859134084889,0.32117022785218224,0.029395015878510018,5.231465841407635,0.06730827694541085,,,,,,,,
Synthetic,diagonal,Qwen3-8B,InfoNCE_Pair,0.8202368999999999,0.007679184400956193,0.12714173407085042,0.06766568043804164,0.4346417074431617,0.04156254543416244,12.138410745076087,1.771318576890377,,,,,,,,
Synthetic,diagonal,Qwen3-8B,InfoNCE_Prompt,0.8382178666666666,0.004286808307341167,0.26395292670322557,0.02220515991002511,0.5983649596627585,0.036478672631240404,2.3965820542466396,1.458564511659801,,,,,,,,
Synthetic,diagonal,Qwen3-8B,KDE_Pair,0.8180493666666667,0.003965965446423153,0.32630896512696683,0.015442544628765304,0.41918449015012305,0.013519930596654205,25.170644983940065,1.1841045580205403,,,,,,,,
Synthetic,diagonal,Qwen3-8B,KDE_Prompt,0.8385974,0.0031767654334943257,0.41323348780306385,0.018642382016756918,0.5938258808419572,0.009607996945720653,5.115304781360889,0.11353637142175596,,,,,,,,
Synthetic,diagonal,Qwen3-8B,MINE_Pair,0.8584151,0.005220207581015259,0.4120029107259442,0.03183987790485901,0.5943365601443267,0.01009629711406923,26.0757370257501,2.7294854924707495,,,,,,,,
Synthetic,diagonal,Qwen3-8B,MINE_Prompt,0.8569675333333333,0.0035833735993861947,0.46406039807646876,0.01630876338579107,0.6371986737766528,0.0068257107449383285,7.802457429763893,3.5339245527783216,,,,,,,,
Synthetic,diagonal,Qwen3-8B,PMI_Pair,0.8581576999999999,0.0054610843072699965,0.37671560421352757,0.012670043981559603,0.6255495696179916,0.012194822571267434,1.9823717272973682,0.29617286325017655,,,,,,,,
Synthetic,diagonal,Qwen3-8B,PMI_Prompt,0.8519982,0.0043288848920170365,0.46147679967768107,0.010179360022223716,0.6586290824448262,0.0077082731918647895,1.7688223875255826,0.20741576018702068,,,,,,,,
Synthetic,diagonal,meta-llama-Llama-3.2-3B-Instruct-FP16,Direct_MEEP,0.6257825934617964,0.005891315020940575,0.16792896658278306,0.026765384538386054,0.20042636192903887,0.02140076915788409,5.578376567747983,0.05336989517131416,,,,,,,,
Synthetic,diagonal,meta-llama-Llama-3.2-3B-Instruct-FP16,InfoNCE_Pair,0.8440412333333335,0.009340739118090292,0.26998275066740757,0.10917869303431238,0.46891265091416284,0.05013372370315724,10.543398657969538,1.5620131118324938,,,,,,,,
Synthetic,diagonal,meta-llama-Llama-3.2-3B-Instruct-FP16,InfoNCE_Prompt,0.8376123,0.0027172156894104326,0.2568217093065991,0.024441780748782116,0.5982136147789421,0.027905944975463448,2.3995277577800826,0.45600678826504176,,,,,,,,
Synthetic,diagonal,meta-llama-Llama-3.2-3B-Instruct-FP16,KDE_Pair,0.8477919,0.0027100943239017935,0.3918474113890297,0.011691274403380919,0.5155273164852645,0.011255194311963587,19.85247457082423,0.9171410036406329,,,,,,,,
Synthetic,diagonal,meta-llama-Llama-3.2-3B-Instruct-FP16,KDE_Prompt,0.840694,0.0032987837026192497,0.38443962258852327,0.021929192610900854,0.5903869017713209,0.00431807704148594,5.027817290323221,0.12934644109432178,,,,,,,,
Synthetic,diagonal,meta-llama-Llama-3.2-3B-Instruct-FP16,MINE_Pair,0.8726927666666666,0.004525008673410944,0.4716457129897191,0.05039478966128117,0.512890924811243,0.015624167000876661,88.53171797371814,13.31946784252653,,,,,,,,
Synthetic,diagonal,meta-llama-Llama-3.2-3B-Instruct-FP16,MINE_Prompt,0.8540846333333334,0.0041490252643777035,0.4754839030605951,0.019644333643546345,0.633782408082842,0.016809078004141317,12.4493994730747,2.6474795084797527,,,,,,,,
Synthetic,diagonal,meta-llama-Llama-3.2-3B-Instruct-FP16,PMI_Pair,0.8791935666666666,0.001968741390104671,0.4980372452596658,0.017770689741070888,0.6253512528616972,0.02740827447199015,3.0277408731481166,0.38151358113441847,,,,,,,,
Synthetic,diagonal,meta-llama-Llama-3.2-3B-Instruct-FP16,PMI_Prompt,0.8477214,0.003598755397510577,0.4778923201621622,0.014322870400470587,0.6470590439907283,0.017106162634076133,2.0932654129754056,0.535363792218054,,,,,,,,
Synthetic,independent,Phi-4-mini-instruct,InfoNCE_Pair,0.5015913000000001,0.0024332337633738146,-0.011556675360218168,0.015036279879248823,-0.015165163404220689,0.018078096220473204,9.786410581510472,10.345409688120117,,,,,,,,
Synthetic,independent,Phi-4-mini-instruct,InfoNCE_Prompt,0.5156506333333334,0.0015526244197773156,0.08612156132387064,0.026176812146704607,0.07930332118413042,0.025984044921851142,5.817139998407876,6.019306092319349,,,,,,,,
Synthetic,independent,Phi-4-mini-instruct,KDE_Pair,0.5239415000000001,0.010630257587424701,0.08783396764048927,0.022201850185846642,0.10214589746206608,0.02464724661212297,16.90426230903306,0.8810071725632255,,,,,,,,
Synthetic,independent,Phi-4-mini-instruct,KDE_Prompt,0.5159784333333334,0.0036742423814683247,0.025149985526199826,0.021371856046315876,0.013727966356485067,0.010794666421339834,3.3337520854901457,0.1299559558981686,,,,,,,,
Synthetic,independent,Phi-4-mini-instruct,MINE_Pair,0.5036749666666667,0.002697427306712851,0.00026969246865057915,0.054676579361496475,0.006719142126599286,0.02586008178507799,0.5402468818466104,0.1760418061328973,,,,,,,,
Synthetic,independent,Phi-4-mini-instruct,MINE_Prompt,0.522326,0.005159992973455543,0.12034428136558502,0.01651805702917183,0.09753411323424942,0.014038058127859913,27.307503562861456,52.60922397586265,,,,,,,,
Synthetic,independent,Phi-4-mini-instruct,PMI_Pair,0.5174429,0.015819921469902715,0.07789019682687454,0.08174275666192005,0.08174007202911744,0.09086274699084913,0.22928981331295484,0.011965713672920814,,,,,,,,
Synthetic,independent,Phi-4-mini-instruct,PMI_Prompt,0.5115493,0.007306159821608625,0.122084597871677,0.02492472768660547,0.11044226057257145,0.009391651127760973,0.25545327610095103,0.0351004326367365,,,,,,,,
Synthetic,independent,Qwen3-0.6B,Direct_MEEP,0.5040928357932984,0.009897321888636457,-0.023005725169960106,0.020357437191540276,-0.008112759946621565,0.012863392265542468,1.2312350008282755,0.010897286421753583,,,,,,,,
Synthetic,independent,Qwen3-0.6B,InfoNCE_Pair,0.5418378333333334,0.011388279611683625,0.1801357002132376,0.04252926335681081,0.19827307559809362,0.057217313222580356,15.48548763998571,4.376240323780678,,,,,,,,
Synthetic,independent,Qwen3-0.6B,InfoNCE_Prompt,0.5133515,0.005186211056734977,0.008019325391014734,0.010955770173518394,0.03395907076072658,0.01708265627533383,23.00669357375166,40.96245336807076,,,,,,,,
Synthetic,independent,Qwen3-0.6B,KDE_Pair,0.5312939,0.008100831893666522,0.14399094942547075,0.02228069217350163,0.1518003465330064,0.013169321847480256,1.8659433955656546,0.026968905483857015,,,,,,,,
Synthetic,independent,Qwen3-0.6B,KDE_Prompt,0.5119453,0.003926093415286499,0.029764075943567635,0.010872558852330513,0.021165947715517032,0.01922566952478222,1.478533222223502,0.007161734102716679,,,,,,,,
Synthetic,independent,Qwen3-0.6B,MINE_Pair,0.5606380666666666,0.011001501979906599,0.3029005302359346,0.029306389007111328,0.2787916789216962,0.03067608056154243,104.0459763527172,26.53857757429131,,,,,,,,
Synthetic,independent,Qwen3-0.6B,MINE_Prompt,0.5232284,0.00863057303813985,0.04046733001817369,0.020333258325392282,0.060989318991986216,0.01288811203081569,11.44750416144158,9.987572514005029,,,,,,,,
Synthetic,independent,Qwen3-0.6B,PMI_Pair,0.5627643,0.010704083137989918,0.31813137595984453,0.029299400757937966,0.309717248215566,0.03784793450122096,5.445772085696061,2.5571485127473284,,,,,,,,
Synthetic,independent,Qwen3-0.6B,PMI_Prompt,0.5076382333333334,0.005834356810928031,0.005822577879524412,0.045511765997117974,0.018035468142677893,0.034111381912409644,0.22809541106221962,0.009309385099283408,,,,,,,,
Synthetic,independent,Qwen3-1.7B,Direct_MEEP,0.5053102803199299,0.006024106132594268,-0.005171944797526554,0.02516485573206118,-0.005508690945413763,0.029321670698995654,1.2232289096391542,0.024929097000137672,,,,,,,,
Synthetic,independent,Qwen3-1.7B,InfoNCE_Pair,0.5412714,0.01218826606857318,0.19376958902701197,0.022974097064370664,0.19080237742172007,0.015713444569504888,3.7494810399545484,2.916906644340843,,,,,,,,
Synthetic,independent,Qwen3-1.7B,InfoNCE_Prompt,0.5108197666666667,0.00539457142077927,0.005187343154885557,0.02214370741745082,0.04503140008316177,0.033119747649358884,7.843608419859619,11.020966456563722,,,,,,,,
Synthetic,independent,Qwen3-1.7B,KDE_Pair,0.5287607999999999,0.008443512081441258,0.09298512091591879,0.032176635351657906,0.10163813926729368,0.023218064333679126,6.020331316860579,0.24899868549098544,,,,,,,,
Synthetic,independent,Qwen3-1.7B,KDE_Prompt,0.5133707000000001,0.009985410484663287,0.027850800582000512,0.023590431892203143,0.0006151156066807634,0.0206353389372744,1.959053201986812,0.03232725326427209,,,,,,,,
Synthetic,independent,Qwen3-1.7B,MINE_Pair,0.5641883333333333,0.007403267617523159,0.34242202465616306,0.034112554101140655,0.3346919405371362,0.04353896284851954,2.2890883361507877,0.6603189640333423,,,,,,,,
Synthetic,independent,Qwen3-1.7B,MINE_Prompt,0.5172001666666667,0.005992660660480175,0.10759667599597482,0.02252847402061609,0.12833747548883412,0.03228394144452091,21.327892030032686,16.6929106345809,,,,,,,,
Synthetic,independent,Qwen3-1.7B,PMI_Pair,0.5737099,0.005383525660393087,0.36549073674148225,0.025454107207024592,0.3667243242033383,0.029800387112490008,0.5907454369279926,0.08760530517285417,,,,,,,,
Synthetic,independent,Qwen3-1.7B,PMI_Prompt,0.5209128333333333,0.004185808422847101,0.05449542892897165,0.029260572777705825,0.07586827336033301,0.026977953242176975,0.2517960422259033,0.013057855713340822,,,,,,,,
Synthetic,independent,Qwen3-4B,Direct_MEEP,0.500311414642659,0.006926120296270953,-0.022199162543094796,0.025501029862738517,-0.024726745896572786,0.01613901881508043,1.2416892147043614,0.017720521966928977,,,,,,,,
Synthetic,independent,Qwen3-4B,InfoNCE_Pair,0.5451459666666667,0.01216054217392832,0.21895922653296288,0.08192988772795722,0.23272000343629623,0.06754174177801603,2.7807330708773312,1.2573409256149335,,,,,,,,
Synthetic,independent,Qwen3-4B,InfoNCE_Prompt,0.5156135666666666,0.0033665812068361116,0.03705253586873026,0.017431588568840715,0.03271447539810441,0.015536626329465007,3.1878636039463153,3.2897731705171855,,,,,,,,
Synthetic,independent,Qwen3-4B,KDE_Pair,0.5278499,0.004222119775328806,0.08287916504990481,0.030329317916001297,0.07304259311227647,0.025139604720055723,10.5712641035615,0.30810027982965577,,,,,,,,
Synthetic,independent,Qwen3-4B,KDE_Prompt,0.5197110333333332,0.007843686775221027,0.04841461355712834,0.01812065873563287,0.02860986232893183,0.01764199196163208,1.6991200935479422,0.01807607420437908,,,,,,,,
Synthetic,independent,Qwen3-4B,MINE_Pair,0.5672288,0.007971851341508499,0.3830024459562483,0.012303723931705817,0.3824815974498093,0.018584722439865437,2.3850268963925187,1.0757546322058797,,,,,,,,
Synthetic,independent,Qwen3-4B,MINE_Prompt,0.5179050333333333,0.0035060747428966557,0.046752171177393026,0.028814827145097557,0.0513344889292785,0.017268433568016158,19.03433041068481,25.26292048455001,,,,,,,,
Synthetic,independent,Qwen3-4B,PMI_Pair,0.5753248,0.006233958023955925,0.42541626898555346,0.01744541207642431,0.42490122203617675,0.010887359076392843,0.554162911511238,0.12736795265751502,,,,,,,,
Synthetic,independent,Qwen3-4B,PMI_Prompt,0.5107865666666667,0.0034073724595027693,0.04350839184701663,0.03203797215362226,0.04604213531892026,0.018449465205736988,0.25582701618759635,0.006148591076965641,,,,,,,,
Synthetic,independent,Qwen3-8B,Direct_MEEP,0.5017737601209697,0.0066084108938998,-0.021840244434695184,0.036215091035725885,-0.027146019340349492,0.025144905020276137,1.2456937128312853,0.025331784487721606,,,,,,,,
Synthetic,independent,Qwen3-8B,InfoNCE_Pair,0.5367408333333333,0.006409988486945774,0.20183834121837663,0.09324595868936418,0.20016619352643752,0.05583188154756347,2.127966721911334,0.38552578677449717,,,,,,,,
Synthetic,independent,Qwen3-8B,InfoNCE_Prompt,0.5209441,0.0011812288540141473,-0.011644842471610406,0.01800408428253909,0.01537909052143394,0.02335502558346244,3.5446727792910506,1.001105455564576,,,,,,,,
Synthetic,independent,Qwen3-8B,KDE_Pair,0.5246179666666666,0.004694899080976661,0.056111043141522,0.01992551843945719,0.06433626487256272,0.02122500951278228,27.009554645923266,0.6766412069658467,,,,,,,,
Synthetic,independent,Qwen3-8B,KDE_Prompt,0.5166364333333333,0.011569985960809652,0.04251229276658777,0.02179028061703941,0.01958409155123494,0.021142939197977155,4.731933531524871,0.1863850569656942,,,,,,,,
Synthetic,independent,Qwen3-8B,MINE_Pair,0.5656030333333333,0.007536563947221258,0.39093811146768265,0.02348596091729992,0.39057574182479915,0.027284043239195827,1.1952081115072934,0.3496834953620384,,,,,,,,
Synthetic,independent,Qwen3-8B,MINE_Prompt,0.5322279666666667,0.005753816642021161,0.0779571246072123,0.021749722201407896,0.08924784275040977,0.030143197362924062,5.926210988587241,7.211604140741286,,,,,,,,
Synthetic,independent,Qwen3-8B,PMI_Pair,0.5674004333333332,0.006002041949527584,0.3990984246328118,0.02028358474147043,0.4050270777980892,0.02466853169501186,0.39764883803489526,0.07536526928212119,,,,,,,,
Synthetic,independent,Qwen3-8B,PMI_Prompt,0.5243391666666667,0.007040276393327446,0.05719210549737497,0.0230855278095269,0.06783630460039984,0.026917554643958393,0.2529599714164604,0.00822915560569015,,,,,,,,
Synthetic,independent,meta-llama-Llama-3.2-3B-Instruct-FP16,Direct_MEEP,0.503941493375328,0.004951137879634978,0.009800641346289666,0.011900665917044435,0.013412101360989309,0.022115242102734904,1.208631625553233,0.019932632290487085,,,,,,,,
Synthetic,independent,meta-llama-Llama-3.2-3B-Instruct-FP16,InfoNCE_Pair,0.5563097666666666,0.006113452432727513,0.27765603444019055,0.03362712021818563,0.3152259045278928,0.02831547809527256,4.102454688701522,0.7948852644043641,,,,,,,,
Synthetic,independent,meta-llama-Llama-3.2-3B-Instruct-FP16,InfoNCE_Prompt,0.5125107666666666,0.002679645116946988,0.008378287876812083,0.01081626947685435,0.03607104466879828,0.014745827697676048,3.571065758420758,4.536264144523169,,,,,,,,
Synthetic,independent,meta-llama-Llama-3.2-3B-Instruct-FP16,KDE_Pair,0.5382861666666667,0.010939547925734589,0.17676948564356337,0.02332403983485851,0.19091561589153166,0.02045676613839872,25.57330663927912,1.0601571758255688,,,,,,,,
Synthetic,independent,meta-llama-Llama-3.2-3B-Instruct-FP16,KDE_Prompt,0.5183774666666666,0.011409639520671398,0.044685426751474765,0.026671873214897363,0.022210829209387405,0.016034574553593632,2.6167630636638917,0.09930039045444974,,,,,,,,
Synthetic,independent,meta-llama-Llama-3.2-3B-Instruct-FP16,MINE_Pair,0.5796170666666667,0.009010593700842708,0.42761550477833044,0.030755129178610827,0.44593407744700286,0.033635863285252,8.06165536013413,0.6176999022553955,,,,,,,,
Synthetic,independent,meta-llama-Llama-3.2-3B-Instruct-FP16,MINE_Prompt,0.5200495,0.006380933564360158,0.1083660132177475,0.02149222997636175,0.11909472393368552,0.024447844414489283,3.357012252861348,1.6486198791750053,,,,,,,,
Synthetic,independent,meta-llama-Llama-3.2-3B-Instruct-FP16,PMI_Pair,0.5822735,0.006320625919471029,0.46712885870508425,0.0315692219899284,0.49009750382388556,0.03218744116770039,0.986594295334751,0.08703451322716732,,,,,,,,
Synthetic,independent,meta-llama-Llama-3.2-3B-Instruct-FP16,PMI_Prompt,0.5167592666666667,0.007873651237760598,0.022031541531513526,0.024001904251196724,0.03858231395268955,0.022824352627743356,0.25184748912903465,0.009633348703864194,,,,,,,,
