dialog_key,annot_relevant_mean,score_PMI_Pair,score_MINE_Pair,score_InfoNCE_Pair,score_PMI_Prompt,score_MINE_Prompt,score_InfoNCE_Prompt,score_KDE_Pair,score_KDE_Prompt
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.3967448,-8.335329,1.9355822,0.47551423,-18.821495,-3.073925,-0.18049435,-0.8412994
human|zh/LCCC/LCCC-turn_eval.json,3.0,-1.0467795,-12.268393,-2.4931426,1.421395,-18.442457,-1.1813805,-1.0278814,-1.3280041
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-1.0067255,-13.102791,-1.854586,0.15097862,-19.35514,-3.6925843,-2.0429237,-0.48244658
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,1.2511612,-2.717779,0.93380654,2.0172431,-17.504053,-2.9697094,-0.40381846,-0.6040109
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,0.60058266,-9.948048,-4.439513,-1.6416945,-19.720736,-6.7208805,-1.66863,-3.4374716
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,0.21488887,-3.7478485,0.033068337,2.5230207,-13.49217,2.7346218,-0.739078,-0.94207656
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,0.17373882,-8.329659,-0.29638436,0.5184574,-18.571146,-2.5175238,-1.3057629,0.848131
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,2.9540489,-0.9959351,2.1379619,-0.14347857,-18.75282,-3.8778124,0.6164629,-1.0578496
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,0.019193416,-9.538976,-0.29778537,0.2595814,-19.470533,-3.2750785,-0.96585083,-0.0427843
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-1.6090591,-12.13389,-4.177945,-0.2721488,-19.616604,-6.0550594,-1.1273619,-1.0511249
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,-0.27460432,-11.44809,-4.0878735,5.002653,-1.0998639,-1.6858041,-0.3402997,2.0890017
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,1.1610947,-4.555294,-0.7738807,-2.2243242,-19.69069,-4.387404,-1.3893491,-3.7123291
human|zh/LCCC/LCCC-turn_eval.json,3.0,-3.3449998,-13.557992,-3.2520323,0.9599587,-18.596186,2.1990087,-2.26479,-0.51134133
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,-1.6648544,-12.0828285,-2.6301658,-0.9232737,-19.738571,-6.546417,-1.4056247,-0.5963417
human|zh/LCCC/LCCC-turn_eval.json,4.0,0.8798804,-6.4469047,0.16458419,2.1689365,-17.705757,-2.4252799,-1.5805072,-0.74875885
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,-0.10590948,-8.633728,-2.3802593,0.60083985,-19.000332,0.21395631,-1.0886717,-2.216217
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.0100814,-7.3943043,0.93932116,0.010047811,-19.324371,-2.0223424,-2.0650833,-0.79572743
human|zh/LCCC/LCCC-turn_eval.json,3.0,0.08512113,-9.831112,-0.97816706,1.2331555,-17.000687,0.099654526,-1.259673,0.2168366
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,2.7592132,1.2317168,-1.5087667,0.19868755,-19.552292,-1.8796661,0.48122662,-1.0094168
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,0.8681942,-5.1256137,1.7603695,-0.778172,-19.537613,-2.6973143,-0.5560904,-1.6020732
human|zh/LCCC/LCCC-turn_eval.json,1.0,-3.318181,-9.898593,-5.5654554,-1.9079672,-19.725359,-7.00052,-1.8057868,-1.0642892
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.2913334,-5.8444905,1.4032341,-1.5371463,-19.742096,-5.8106318,-0.8119431,-1.3504936
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,1.454391,-8.773554,3.422291,-0.52977383,-18.990887,-5.4474087,-0.4962614,-1.5343671
human|zh/LCCC/LCCC-turn_eval.json,3.0,-2.8333082,-14.3614435,-5.9410353,0.28914115,-19.122433,-3.9850757,-0.35457996,-0.35143808
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.036004376,-9.173998,0.33743703,6.437137,17.691896,-1.8135269,0.58430725,-0.39717436
human|zh/LCCC/LCCC-turn_eval.json,5.0,-1.7113327,-10.821104,-0.108085886,2.707765,-17.822844,1.1558416,0.024127422,-0.17386632
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-2.9130766,-12.870876,-5.6412325,3.9427915,-4.873691,-2.082823,-0.65887994,0.24094836
human|zh/LCCC/LCCC-turn_eval.json,1.0,-4.9845963,-16.510885,-5.884861,-0.0074279117,-19.023792,-3.926272,-2.5280921,-1.9455807
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.26824856,-7.8379087,2.3128467,1.0715396,-18.232986,-0.32693434,0.96249175,-1.3605355
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,2.9824674,-2.7245471,1.2099996,0.44619468,-19.469576,-0.93926454,0.06651742,-0.9505033
human|zh/LCCC/LCCC-turn_eval.json,3.0,2.880199,-1.9613527,-2.087878,1.7362926,-18.345608,-0.16578576,-1.1700997,-0.8935852
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-0.57184064,-12.193022,-1.3306074,-1.7499874,-19.697777,-3.7436647,-1.0289311,-1.4665898
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,0.9972875,-4.5376434,-0.14132044,2.4666908,-18.23084,1.8614664,-0.41930148,-0.26068446
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.077647,-4.5039124,-2.0016005,5.5564766,7.599296,3.7837589,-0.4400553,0.8543268
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,3.0602307,-2.7722833,0.44372857,-0.4771419,-19.554619,-4.2951593,1.6364117,-1.3983184
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,1.94435,-2.0550056,0.2625059,1.8452824,-17.867891,0.19166592,-0.6976456,-0.90467215
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,3.8313959,-1.207532,3.1663136,-1.5118632,-19.91159,-4.873706,0.5965001,-0.7985677
human|zh/LCCC/LCCC-turn_eval.json,3.0,-0.6975495,-11.859712,-1.2483655,-0.10273314,-19.32941,-3.1553044,-0.96562934,-1.1358191
human|zh/LCCC/LCCC-turn_eval.json,3.0,0.36512616,-8.500168,-1.3511859,2.4989028,-6.163228,-2.0270135,-1.7854054,-0.3864319
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-1.2614721,-11.790785,-2.7103546,2.6186733,-14.085962,2.8451133,-0.21578658,-0.3304257
human|zh/LCCC/LCCC-turn_eval.json,1.0,1.1001087,-8.689824,1.7681048,1.0741572,-18.63038,-3.8171422,0.600781,-1.032278
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,1.2302016,-4.614899,0.4442722,3.0867555,-13.038129,-2.2578664,-0.8223035,-0.45552808
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,4.591321,4.0080595,3.658708,2.3286293,-17.087055,-3.1250587,-2.7786963,-0.4684118
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,2.2691197,-4.059473,0.17849378,-0.18737179,-19.247648,-6.863591,-1.2617052,-0.92826587
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.2138432,-9.216858,1.978673,-0.48760965,-19.414673,-3.9301145,-1.017192,-1.0859904
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,1.2163024,-5.246478,2.0043283,3.993104,-2.706219,1.6340846,-0.86319524,-0.59147793
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,5.513163,7.876764,6.550477,0.21939936,-19.375149,-0.7071737,-0.19594651,-0.9226181
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,1.0211611,-6.6981287,-2.3535147,3.4018292,-6.8987727,0.9618738,-0.39763927,0.6292735
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,1.5969468,-3.06574,1.4917021,3.9816084,9.970409,-1.1121843,-1.0874313,-0.00024650304
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.11472062,-6.01717,0.73715836,-1.1346443,-19.756668,-5.5127316,-0.4061287,-1.1629428
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,2.7960458,-1.7793605,1.9350244,1.2903812,-18.233116,-2.0444112,-0.17071049,-0.8842877
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,1.4278024,-4.9236784,-0.6527189,1.0736407,-17.122316,-0.32140398,0.55961597,-1.1649839
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,4.0249143,0.5605922,0.46391875,0.8719516,-18.41649,-0.15321855,-0.29536656,-0.06527632
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-0.009932677,-11.267597,-1.6906081,5.113893,10.917379,4.8678694,-0.6620041,0.51255924
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-1.1721058,-12.321014,-0.30243376,3.9830563,-10.461377,2.6422768,-0.6038226,-0.2827491
human|zh/LCCC/LCCC-turn_eval.json,3.0,-0.41393936,-10.466863,-1.6347184,0.10518047,-18.405193,-3.8451948,-1.8365862,0.6100472
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,1.8006634,-5.75766,-0.3715322,2.2520728,-17.367552,-2.8523006,-0.25536552,-0.5227871
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,-0.18892138,-10.590972,0.48910528,0.7439003,-17.570711,-4.212228,-2.7201958,-0.8227913
human|zh/LCCC/LCCC-turn_eval.json,3.0,-2.094731,-14.725821,-3.9640417,2.6348777,-13.110642,-1.4338698,-0.33803946,0.18389386
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.67072403,-8.154189,0.64775103,-0.44249701,-19.511858,-6.3695993,-0.6516361,-0.7647761
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,2.7128794,4.123054,0.27572417,0.8971472,-18.951803,-4.547394,-0.3736937,-2.4491043
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,1.8934585,-6.2710266,3.6498353,0.15170375,-19.367004,-6.4948893,-0.17430092,-1.4787419
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,-1.0715516,-12.153888,-2.6533887,0.38204715,-19.204899,-4.625294,-1.2836113,-1.5491468
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,0.37699848,-8.053931,-1.5539825,0.22390798,-19.038725,-2.4809675,-0.8480481,-1.0053016
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-0.58309937,-11.71998,0.740155,0.2990663,-19.265347,-1.803193,0.18479112,-0.913385
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,-0.8832007,-12.578466,-2.833912,-2.9810956,-19.91896,-6.7973685,-1.1926117,-1.4086235
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.19361234,-8.224575,-4.182797,-0.3257179,-19.237202,-8.324567,-0.863262,-0.084005766
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,1.9036603,-4.440831,-1.238176,3.649956,-11.828938,2.626381,-0.95166683,-0.451914
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-2.0098066,-14.255566,-2.687851,-1.3381475,-19.494532,-1.4012928,-1.7804518,-3.1743217
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,-0.058553815,-10.608825,-1.9089912,-1.5251242,-19.868156,-3.8608975,0.27357212,-0.8246153
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-0.43619052,-10.39434,-0.39715666,-0.23674431,-19.53877,-2.411852,0.19007863,-1.0076381
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-1.4936012,-12.589797,0.19647487,1.0139152,-18.69761,-1.595763,-0.40549782,-0.54925627
human|zh/LCCC/LCCC-turn_eval.json,3.0,-2.4554503,-14.338444,-4.666277,-0.61252415,-18.98359,-3.4356256,-1.7721792,-1.0797144
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,1.2767888,-1.5173136,0.9598346,1.9777439,-16.980759,-1.4259518,-0.98166734,-1.9228535
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-1.433654,-12.017021,-1.7415581,-0.19848919,-19.295555,-2.1230547,-1.2755021,-2.432741
human|zh/LCCC/LCCC-turn_eval.json,4.0,4.432974,6.893952,2.4970045,0.4439848,-18.567041,-0.93075806,0.17494898,-0.20402075
human|zh/LCCC/LCCC-turn_eval.json,3.0,2.700327,1.2675263,0.58802336,1.0254294,-17.068,-2.4010048,-0.70734495,-0.069700375
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.9199629,-5.496313,-0.98920333,0.5936123,-17.694052,-3.4833238,0.29248747,-0.2018849
human|zh/LCCC/LCCC-turn_eval.json,3.0,-0.2339181,-7.683763,0.14520724,2.1801288,-14.510473,-2.6182792,1.1739353,-0.8163224
human|zh/LCCC/LCCC-turn_eval.json,2.0,-1.6088521,-13.473357,-3.7843757,1.107118,-17.275442,-1.5458865,-1.4842651,-0.85796463
human|zh/LCCC/LCCC-turn_eval.json,4.0,-5.2462764,-17.163122,-6.3842463,-0.3357669,-19.334963,-5.5595536,-2.0887105,-0.7857091
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-0.9596959,-11.022263,-3.2543182,2.885922,-14.277201,0.9738643,-1.0737714,-0.91592294
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,1.4858485,-6.1174116,2.3002572,2.6839714,-16.894335,1.7308079,-0.92808574,-0.94585073
human|zh/LCCC/LCCC-turn_eval.json,2.0,1.8123457,-4.3757944,-0.033379816,0.43553644,-19.259695,-3.1769786,-0.64289826,0.7818144
human|zh/LCCC/LCCC-turn_eval.json,2.0,1.8883635,-3.9492989,1.5251161,-1.0696443,-19.636301,-2.460123,-0.57150644,-1.5470601
human|zh/LCCC/LCCC-turn_eval.json,3.0,-2.020515,-12.992737,-2.7312615,0.6082639,-18.854677,-0.9167986,-1.6917477,-1.2840474
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-2.7267914,-13.544006,-2.9500322,1.7596388,-16.168661,-0.4430982,0.2828127,-1.1708627
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,-1.1105652,-12.559567,-4.0287395,-4.8218193,-19.976652,-9.354762,-0.7359213,-1.4713755
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,1.2959342,-4.311677,-0.19561043,3.875263,-10.65066,1.441461,-0.7354503,-1.2621269
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,1.2470546,-6.83999,-1.6097436,0.10069975,-19.353123,-2.2690313,-0.5278244,-0.5523002
human|zh/LCCC/LCCC-turn_eval.json,3.0,-1.8336475,-13.775404,-3.6786582,1.3318406,-17.353027,-0.83995396,-1.2756146,-1.5422726
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,0.54665244,-10.811317,-2.3192327,0.4873439,-18.280972,0.018931272,-0.60499924,-0.25469
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,-0.6494517,-10.157124,-1.0630682,-0.15978633,-19.598286,-5.457034,-1.4300766,-1.8614714
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-2.2232637,-13.294876,1.581002,3.1053753,-16.853645,0.49415216,-1.182983,-0.7452372
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.04821068,-11.563434,-1.7227882,-0.8706454,-19.486267,-5.198244,-0.10481598,-1.4566993
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-0.111206114,-11.237264,-1.7391305,3.0455642,-17.322763,-1.9761311,-0.46263573,0.092942365
human|zh/LCCC/LCCC-turn_eval.json,4.0,0.9254542,0.639338,3.4168794,1.1729683,-19.065224,-4.239408,-0.68670887,-0.064040475
human|zh/LCCC/LCCC-turn_eval.json,2.6666666666666665,1.2949477,-5.3491,2.129722,-0.8638073,-19.155333,-7.329576,-1.1934663,-1.5735888
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,0.82734656,-6.9755263,1.3549032,4.1819196,10.280166,0.27660686,0.31750175,-0.13800426
human|zh/LCCC/LCCC-turn_eval.json,1.0,-0.5571747,-14.005222,-0.11314747,-1.4124746,-19.515488,-4.7732954,-0.9385585,-1.0499957
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,0.7089669,-6.773252,0.7244258,1.5256785,-15.428916,-1.8008983,0.066039294,-1.5637248
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-1.7759161,-13.211979,-1.5762137,0.4942201,-19.190508,-1.4175087,-0.62821454,-0.7695488
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-5.217695,-17.30151,-5.2412376,1.6381557,-18.541363,-1.2620547,-1.3979567,-1.4813544
human|zh/LCCC/LCCC-turn_eval.json,3.0,-2.478154,-13.418819,-4.5412583,-1.7006451,-19.86363,-8.033949,-0.71745956,-1.3657165
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,3.3456538,1.6213081,4.0916977,-0.30201378,-19.60552,-4.8762383,-0.58822215,-0.44880152
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,-0.6406676,-11.042319,0.6489729,-0.32505655,-19.0239,-4.525274,-1.3814533,-1.0679207
human|zh/LCCC/LCCC-turn_eval.json,3.0,-0.74350727,-11.802716,-5.7684255,-0.8883998,-19.27312,-3.436634,-1.2364389,-0.7343299
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-2.1640034,-14.150036,-2.5255158,5.537034,12.16316,-0.22471292,-0.62687325,0.96841127
human|zh/LCCC/LCCC-turn_eval.json,3.0,-2.9654052,-14.832593,-2.4014168,-0.018589264,-18.814486,-3.3663929,-1.9826967,-1.5049651
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-1.4009347,-9.163944,-2.3880978,-0.112092234,-18.782192,1.5024929,-0.6822827,-1.8686519
human|zh/LCCC/LCCC-turn_eval.json,1.0,-0.60072684,-12.456522,-1.0761468,1.4105015,-18.005602,-0.13658291,-1.6374393,-1.0062833
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,1.7476518,-6.2084055,1.1670978,-0.95346624,-19.612968,-4.29215,-0.83663994,-3.0151033
human|zh/LCCC/LCCC-turn_eval.json,5.0,-1.8257353,-13.296908,-1.2299663,2.3705268,-16.561508,-0.19648187,-0.07843001,-0.96071243
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-4.3603573,-17.081585,-6.8169456,2.6502836,-15.898747,-3.914595,-0.7605063,0.13471805
human|zh/LCCC/LCCC-turn_eval.json,5.0,-1.0848641,-10.044981,-2.334358,1.9173701,-18.369823,0.16552562,-1.7808852,-0.5945969
human|zh/LCCC/LCCC-turn_eval.json,1.0,-1.0920073,-9.890396,-0.9997958,0.7692808,-18.981422,-2.4413404,-2.1678202,-0.95854247
human|zh/LCCC/LCCC-turn_eval.json,3.333333333333333,3.528943,-0.31159088,2.0531266,-1.2818754,-18.740599,-4.1262608,-0.8977174,-1.5579653
human|zh/LCCC/LCCC-turn_eval.json,5.0,0.9058673,-7.4957256,0.8659017,0.19640428,-17.708483,-1.4281069,-1.2578838,-1.1901293
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-2.3847163,-11.085954,-2.3431976,2.1958537,-13.191603,-1.1777389,-1.1644547,-0.63664335
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,3.6765552,4.7329693,3.4128258,-0.09482332,-19.334415,-5.4348702,-1.3044881,-0.44441122
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-2.3262434,-13.215824,-4.8759274,-2.1035542,-19.836725,-4.1459136,-1.7456825,-1.7752122
human|zh/LCCC/LCCC-turn_eval.json,5.0,-2.861405,-12.644662,-0.9439746,-0.4142709,-19.517868,-0.5518032,1.6534922,-0.74542564
human|zh/LCCC/LCCC-turn_eval.json,5.0,-1.2074543,-7.673053,-1.3645768,0.96757436,-18.140036,-0.21030977,-0.4802335,-0.9358129
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-4.014796,-14.03213,-3.3362637,-2.5455177,-19.90193,-5.524118,-0.9578457,-1.8512645
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,2.9583075,-0.35460982,2.540975,3.8379083,-6.88045,1.1567287,-0.2277111,0.12751089
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,2.1178613,3.6913261,1.5502944,0.7751013,-18.976315,-1.3203013,-1.3059921,-0.37937027
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.31248438,-10.186747,-1.8465271,-1.379736,-19.707636,-3.426363,-1.3372117,-1.2498229
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,4.895286,3.8193882,3.8572361,3.1200132,-15.963502,-0.9381597,-2.0629983,-1.1318933
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-1.7216711,-12.171288,-2.6894565,-2.1932144,-19.83236,-5.903739,-1.0302154,-1.3973997
