dialog_key,annot_relevant_mean,score_PMI_Pair,score_MINE_Pair,score_InfoNCE_Pair,score_PMI_Prompt,score_MINE_Prompt,score_InfoNCE_Prompt,score_KDE_Pair,score_KDE_Prompt
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,1.7596055,-6.5678735,0.1315401,0.13032009,-19.169506,-4.181432,-1.7575476,-0.7514177
human|zh/LCCC/LCCC-turn_eval.json,2.6666666666666665,-1.1687645,-11.789568,-2.035942,2.7190204,-15.265126,0.64038336,0.030454153,-1.5566382
human|zh/LCCC/LCCC-turn_eval.json,3.0,-0.9043063,-8.429522,-2.1618204,0.865765,-16.988985,0.33003664,-2.9209383,-1.8011762
human|zh/LCCC/LCCC-turn_eval.json,2.6666666666666665,0.5016457,-5.5744514,-1.8077185,4.303917,-9.722475,2.710129,-0.3394712,-0.40997285
human|zh/LCCC/LCCC-turn_eval.json,5.0,0.2596199,-11.277578,-1.458977,-0.20402996,-19.070246,-1.2341514,-1.0987127,-1.0058285
human|zh/LCCC/LCCC-turn_eval.json,2.6666666666666665,-0.3646285,-9.507867,-3.075445,-0.63312465,-19.312626,-4.13779,-0.3066258,-1.3686608
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-1.6312839,-13.730879,-1.1191673,2.3055212,-16.254137,-2.33336,-1.886946,-0.5961747
human|zh/LCCC/LCCC-turn_eval.json,5.0,1.5183024,-4.240344,-0.7758265,2.172663,-17.532846,-1.6315248,-0.6131626,1.9767705
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-0.6909662,-9.089147,-1.671905,1.8168877,-18.445108,-1.6050382,-1.1253335,0.80344754
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,-0.56393135,-10.753832,-2.4589388,0.30859378,-18.845352,-4.8602123,-0.720787,-0.83311963
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-2.5482779,-13.478237,-6.724366,0.22063059,-18.881138,-3.5995812,0.36168918,-0.06088212
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.78310037,-10.759781,-1.3653967,0.6084822,-19.47614,1.1699189,-3.4592495,-1.3738174
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,1.1319326,-7.4654574,2.7706754,-0.12312219,-19.239414,-5.151348,-1.266336,-0.83362055
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,0.22066431,-8.044071,1.3480036,2.9479065,-9.91045,-2.6284745,-2.2864032,-0.060426243
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-2.1498802,-13.638805,-1.2980748,1.3977871,-17.251762,-1.1755515,1.6289991,-1.3567772
human|zh/LCCC/LCCC-turn_eval.json,3.0,2.9315748,1.8093473,2.453744,0.050827358,-18.906893,-1.9112821,-3.3469558,-1.4252653
human|zh/LCCC/LCCC-turn_eval.json,4.0,2.892412,-1.1435748,0.9035388,6.131298,15.410736,6.5945716,-1.5064641,-0.37767282
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.013768682,-9.497764,0.46466613,0.45278314,-18.771832,-1.260052,-0.19579686,-1.5046219
human|zh/LCCC/LCCC-turn_eval.json,1.0,1.2189729,-7.4685497,-1.747081,-1.171802,-19.555233,-4.3541975,-1.5054775,-1.1865448
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,-0.096483,-10.533569,-1.9905264,-0.80630887,-19.53926,-6.5912433,-1.1770524,-1.023309
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,1.4773197,-3.645674,0.8115643,-0.50837004,-19.168036,-4.417912,-0.7711827,-1.0056711
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.9756628,-5.2094655,2.7674928,1.6927524,-17.663008,-4.073241,-1.2330568,-0.6464569
human|zh/LCCC/LCCC-turn_eval.json,3.333333333333333,1.2306509,-4.85568,-3.0853696,2.5806375,-8.982866,-0.88730776,-0.6254293,-0.98789644
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,0.976295,-5.005748,-0.007926278,-2.0492094,-19.855288,-5.9037285,-0.072734855,-1.0474219
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,-0.87426966,-12.510216,1.005576,-0.8218039,-19.673,-2.8592932,-1.6531268,-0.8065931
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,0.4911324,-8.732504,1.1135794,-2.0272489,-19.879688,-3.2116709,-0.056576513,-1.432824
human|zh/LCCC/LCCC-turn_eval.json,3.0,-0.90596807,-12.537048,-3.940557,0.97780156,-18.098549,-3.5851746,-1.1991948,-0.94264776
human|zh/LCCC/LCCC-turn_eval.json,4.0,0.883481,-5.7194796,1.1310853,0.7378639,-18.701733,1.0568485,-1.1333405,0.6691612
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.092093065,-8.665303,-1.1473855,3.333809,-14.484348,0.8934677,-0.15638709,0.29048258
human|zh/LCCC/LCCC-turn_eval.json,4.0,-0.41332605,-9.093781,-1.2114725,3.1716368,-12.571432,-1.1134504,-0.3927509,-0.5758356
human|zh/LCCC/LCCC-turn_eval.json,5.0,0.20469224,-8.529984,0.4000133,1.3860316,-18.127172,-0.35555002,-3.4249403,-1.6340321
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.7667971,-13.647808,0.73776966,0.25588983,-19.54507,-4.0747776,-0.7481515,-0.47217408
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.18933511,-7.340612,-2.8796773,1.4457471,-18.263075,-3.5552425,-1.7305211,-0.027280264
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,-0.50137275,-9.905136,-3.694186,-0.010719698,-19.564611,-1.0737187,0.77183056,-0.68136865
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.45225736,-11.711154,-1.3482155,4.192974,-11.075233,0.9370223,-0.86854976,-0.11003359
human|zh/LCCC/LCCC-turn_eval.json,3.0,3.0483153,-5.4616375,0.21216351,0.48088643,-18.536032,-3.5300443,0.359379,-1.0072935
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,0.22344887,-8.947926,-1.5140941,-0.74454075,-19.494793,-5.6902127,0.33865958,-1.4864309
human|zh/LCCC/LCCC-turn_eval.json,3.0,-1.2438719,-11.385273,-0.08392854,-0.26765707,-19.638134,-4.210995,-0.66085607,-0.4624356
human|zh/LCCC/LCCC-turn_eval.json,5.0,1.2681295,-4.516771,1.6468573,1.3259797,-16.975477,-4.269313,-0.31052387,-0.8307414
human|zh/LCCC/LCCC-turn_eval.json,5.0,0.17859653,-3.8603144,-7.4765725,0.4120581,-18.912102,-3.309383,0.9704003,-0.9213936
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.090281874,-3.5785608,-2.7145875,3.0800285,-12.840934,5.1555486,-3.1425755,-0.042517394
human|zh/LCCC/LCCC-turn_eval.json,5.0,-6.688534,-18.338158,-8.077421,-0.5048495,-18.776167,-6.1382527,-2.0827198,-1.0856723
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,2.9058745,-1.9335344,0.87758535,3.450821,-17.014208,-2.8185985,0.85289335,0.82825935
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.08794463,-6.454111,1.5802909,-0.72131586,-19.704939,-4.1094832,0.1889157,-1.2778615
human|zh/LCCC/LCCC-turn_eval.json,1.0,1.589741,-5.6204004,-2.8028057,-0.509157,-19.23389,-2.3598857,-0.31961894,-1.7072732
human|zh/LCCC/LCCC-turn_eval.json,5.0,-1.328937,-11.501064,-2.0947847,1.803782,-15.848427,-0.2988355,0.066522256,-1.0218681
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.8535051,-11.782753,-1.2747258,1.9234002,-16.572397,-0.39761677,-0.5123974,-1.3952941
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,6.9182005,10.342288,2.7512279,-1.5182793,-19.610075,-7.4114876,-1.2956707,-0.38655856
human|zh/LCCC/LCCC-turn_eval.json,5.0,1.8405538,3.0559745,-2.7470005,0.19332142,-18.932999,-3.5380998,-1.2781359,-0.8571215
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.2289376,-5.469393,1.1359172,1.4436207,-18.006706,-4.4865727,-0.6998505,-0.27217925
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.033615597,-9.901907,-1.3474617,-2.1038995,-19.76256,-5.6071815,-0.89387965,-0.98476005
human|zh/LCCC/LCCC-turn_eval.json,3.0,2.4026392,1.8003691,2.0940871,-2.0693989,-19.593466,-4.9011316,-0.91310626,-0.6266727
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,1.4781255,-4.002754,2.562231,-0.3283846,-19.130909,-4.090617,-0.8794189,-0.74657124
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.4312578,-1.8868674,0.60695827,4.6060934,14.304766,0.7531143,-0.5975376,-0.32163292
human|zh/LCCC/LCCC-turn_eval.json,3.0,-0.043945756,-10.373692,-0.5583931,-0.8422107,-19.655539,-4.709361,-0.18546762,-1.5577846
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.38711074,-12.533818,-1.5432097,3.1924868,-13.723909,0.96001196,-0.5774121,-0.7021023
human|zh/LCCC/LCCC-turn_eval.json,3.0,-1.3192056,-13.304718,-3.4509158,0.19882457,-19.021114,-1.5797291,-0.68797797,-1.2699347
human|zh/LCCC/LCCC-turn_eval.json,5.0,0.6265453,-3.699554,0.3759774,2.9425633,-12.603937,-0.6805141,0.28760076,-0.25272194
human|zh/LCCC/LCCC-turn_eval.json,3.0,-2.4711013,-13.696857,-3.4079247,0.10470439,-19.361595,-1.656443,-1.0104961,-1.1339684
human|zh/LCCC/LCCC-turn_eval.json,5.0,-5.912659,-16.797483,-3.9105687,2.6958323,-12.673078,2.0168052,-3.4719691,-2.0782926
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.92543715,-11.639099,-1.7098498,4.417594,12.485846,2.0316293,-0.97340727,-0.58297324
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-10.238062,-19.40051,-12.148693,-1.1210423,-19.2777,-4.0854454,-1.487287,-2.8571062
human|zh/LCCC/LCCC-turn_eval.json,3.0,2.2697513,3.4816947,-2.7353213,3.6536863,-10.193981,-2.947363,-1.1131629,-0.16435789
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,-0.45115906,-8.87796,-0.0041800365,-1.9106787,-19.780966,-5.188797,-2.5904915,-1.1619823
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-0.81229806,-11.531835,-0.07369791,0.4716873,-19.343653,-1.8536419,-0.7744698,-0.06314532
human|zh/LCCC/LCCC-turn_eval.json,5.0,0.14852674,-11.794992,-4.225233,-0.661132,-19.37604,-5.445402,-0.6967837,-1.3652744
human|zh/LCCC/LCCC-turn_eval.json,5.0,0.6251496,-9.759329,-0.47912025,0.09294224,-19.328772,-1.870441,-1.2102774,-0.92642206
human|zh/LCCC/LCCC-turn_eval.json,3.0,-0.01267271,-8.59185,2.783461,1.9151872,-17.699898,3.7723181,2.6534479,-0.81699467
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,2.5765789,-2.8448863,1.8966007,0.066181555,-19.231754,0.54807734,-2.4371965,0.35506448
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,0.024015948,-9.425362,-1.7257084,0.891267,-18.677355,-0.716111,-0.7968716,-2.059443
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,-1.274904,-12.252653,-2.872709,4.8047333,-9.571809,2.0437536,-1.3517869,0.15777905
human|zh/LCCC/LCCC-turn_eval.json,4.0,-0.82423854,-6.161974,-0.4331997,-1.1437019,-19.781961,-6.4129133,-0.6210299,-0.76069444
human|zh/LCCC/LCCC-turn_eval.json,5.0,1.1837783,-5.944445,2.9135408,1.1580296,-18.355032,-1.1968485,-0.28998584,-0.7365002
human|zh/LCCC/LCCC-turn_eval.json,3.0,0.94014144,-5.043274,1.5799179,-0.5784721,-19.680964,-6.0995836,-0.32774007,-0.9342306
human|zh/LCCC/LCCC-turn_eval.json,5.0,3.101667,-4.8743668,-0.55905676,3.370697,-7.448647,-3.9543107,-0.8295533,0.11951315
human|zh/LCCC/LCCC-turn_eval.json,5.0,-1.7937331,-13.816024,-1.556465,0.2857444,-19.335163,-6.2693014,-7.0466866,-1.3635931
human|zh/LCCC/LCCC-turn_eval.json,5.0,2.0936391,1.61277,1.9980266,3.101629,-12.028534,-1.691045,1.1656957,-0.7031729
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.5509894,-3.2430286,0.82259154,2.052355,-18.554806,-2.5194335,0.22141682,-0.78925544
human|zh/LCCC/LCCC-turn_eval.json,5.0,2.2162952,-1.2386785,1.6658448,2.271215,-16.646376,-0.45222008,-1.2700926,-1.433998
human|zh/LCCC/LCCC-turn_eval.json,5.0,1.6487385,-4.806303,0.7652572,2.0656257,-16.573711,-2.8177538,-2.9620228,-0.20036204
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.2881864,-2.8883746,1.9642193,-0.90207034,-19.311522,-7.336147,-1.4529094,-1.5082601
human|zh/LCCC/LCCC-turn_eval.json,1.0,-2.101518,-13.386312,-4.6340675,0.25940403,-18.348967,-5.3964205,-0.9145339,-1.4666169
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,4.134923,-1.1418165,0.044506304,4.0921206,-4.897167,-1.2318559,-0.89390385,0.29294586
human|zh/LCCC/LCCC-turn_eval.json,4.0,2.478658,-2.7878058,0.6742623,0.17885214,-19.381561,0.66880757,-0.5767763,-0.83601975
human|zh/LCCC/LCCC-turn_eval.json,5.0,1.8186913,-6.372855,-0.1886495,2.7288578,-16.332432,1.3792665,0.69474095,-0.2059755
human|zh/LCCC/LCCC-turn_eval.json,5.0,0.06074058,-9.829718,-2.4698768,0.7010326,-18.852762,0.37645298,-1.3415965,-0.04604383
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,1.0413792,-8.290776,2.2641625,2.8629818,-10.438619,-1.4109342,-0.59182256,-0.7100769
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,3.1689181,-1.2940512,1.9140285,2.5114303,-13.266041,0.10298309,0.43789765,-0.472165
human|zh/LCCC/LCCC-turn_eval.json,5.0,3.6720319,3.9647326,-1.3324867,-1.6749953,-19.723,-5.096286,-1.4358978,-2.1529753
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-4.108161,-16.217176,-4.1586146,0.03558899,-19.177689,-3.9581013,0.12274956,-0.84191567
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-0.4266632,-13.440995,-1.3829925,-0.07073962,-18.912027,-1.0887966,-1.1487923,-1.0879351
human|zh/LCCC/LCCC-turn_eval.json,5.0,0.24441898,-8.962252,0.19646126,2.3673146,-13.908834,-1.2181858,-1.4809719,-1.018794
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.0660815,-5.7204523,2.7889233,1.5118717,-18.284159,-0.98351055,-1.1015091,-0.78141975
human|zh/LCCC/LCCC-turn_eval.json,5.0,0.017682455,-8.272712,-0.1253483,1.2215532,-18.361458,0.058348272,2.2093902,-0.71558493
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,-0.19496737,-10.0961075,-0.40429324,-2.1076365,-19.611706,-4.234097,-0.66717243,-4.03175
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,3.951527,-0.52218264,-1.7809918,5.950518,16.923294,0.77960944,-4.6423798,-0.13752066
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.2985533,-6.097548,-1.1706771,1.9030756,-16.295208,-4.214217,-1.7442125,-0.22190107
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-4.5704036,-15.642149,-4.885849,-0.6886964,-18.954895,-7.4256754,-1.1654571,-1.5073094
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,4.4258623,1.8144114,2.410681,4.043283,13.646799,6.41501,-0.9847272,-0.3726795
human|zh/LCCC/LCCC-turn_eval.json,5.0,-0.6716499,-13.000147,-3.8285055,2.8748634,-16.598959,0.6927315,0.46901655,0.02612265
human|zh/LCCC/LCCC-turn_eval.json,1.0,-3.2327166,-13.869087,-6.72237,-1.7008421,-19.81015,-7.700535,-2.4050014,-1.7405094
human|zh/LCCC/LCCC-turn_eval.json,5.0,3.6698732,2.7340598,0.7335157,1.252881,-18.036116,-4.7444654,-2.5218995,-1.1156381
human|zh/LCCC/LCCC-turn_eval.json,2.333333333333333,1.6342639,-2.0920486,-0.26260278,3.6418402,-5.602996,-0.6528774,2.4739058,-0.7189363
human|zh/LCCC/LCCC-turn_eval.json,3.0,1.3717502,-7.7411594,-1.3905177,0.18133914,-19.024012,-6.4844656,-0.60408896,-0.21960925
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,-0.65812147,-11.249419,-3.973322,-2.422058,-19.870064,-8.296816,3.4360685,-1.544
human|zh/LCCC/LCCC-turn_eval.json,1.0,-1.9893807,-12.576872,-1.969969,-0.2932308,-19.249315,-4.457098,-1.0754123,-0.7589893
human|zh/LCCC/LCCC-turn_eval.json,1.0,-1.2656138,-12.443265,-4.7897377,-1.0811887,-19.708458,-4.647264,-1.8922935,-4.077018
human|zh/LCCC/LCCC-turn_eval.json,1.6666666666666667,0.4899116,-4.1170425,0.66212744,-1.3284376,-19.69316,-5.215876,0.53270143,-1.038966
human|zh/LCCC/LCCC-turn_eval.json,5.0,3.6951518,4.8357997,1.5202237,3.7787576,-5.735632,0.91998625,0.6770919,-0.34595767
human|zh/LCCC/LCCC-turn_eval.json,5.0,3.6670632,-1.2493972,3.7868574,2.9643445,-15.787279,1.8427231,1.4929732,-0.30326405
human|zh/LCCC/LCCC-turn_eval.json,5.0,-1.2610412,-12.583471,-2.752421,-1.1177511,-19.411121,-3.6832228,-1.7307522,1.7092513
human|zh/LCCC/LCCC-turn_eval.json,3.0,-1.7794997,-12.092991,-1.1395676,-1.3038247,-19.629112,-5.8654423,-0.9147401,-1.5041709
human|zh/LCCC/LCCC-turn_eval.json,3.0,0.24457671,-9.88964,-2.650286,-3.0064616,-19.925491,-6.35838,-2.0396037,-1.7364997
human|zh/LCCC/LCCC-turn_eval.json,1.0,0.48780566,-2.5107505,0.9216454,0.5362139,-17.630295,-3.928707,-2.6493871,-0.6548313
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,0.050281506,-8.511139,0.5420179,4.0669136,-12.499559,-0.103626296,2.4321356,-0.7447017
human|zh/LCCC/LCCC-turn_eval.json,3.0,-1.6063474,-13.207653,-3.7037,3.3117237,-14.175019,-2.0723693,-2.7933216,-0.613209
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-5.300543,-16.14867,-7.5832825,5.1100326,6.670015,1.7114474,0.55092543,0.3134606
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-0.011658008,-6.1586165,0.20383887,4.9016385,8.248648,-0.3618436,-0.75127584,0.49706167
human|zh/LCCC/LCCC-turn_eval.json,3.0,3.4067917,-1.1058056,3.8411925,3.4837065,-8.0594425,-0.08338946,-1.5867944,0.24868926
human|zh/LCCC/LCCC-turn_eval.json,3.0,-0.23346156,-10.993252,-1.4267664,0.002205629,-19.235884,-3.2224681,-1.1851437,-0.1459157
human|zh/LCCC/LCCC-turn_eval.json,3.333333333333333,0.54301834,-8.285578,0.5714369,0.061624467,-19.25288,-1.4801544,0.5645707,-1.7285689
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,1.8494802,1.087018,3.6931362,4.6897526,3.7231903,3.350744,-0.8300529,-0.7907895
human|zh/LCCC/LCCC-turn_eval.json,3.0,-0.3209337,-10.296761,-0.2990327,1.2691786,-18.720375,0.08094896,-0.024411505,-2.329892
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,4.1630974,1.7799915,3.1928654,1.1838337,-19.12004,-2.152031,-0.5847335,-0.512182
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-3.2349122,-14.826379,-1.4162301,1.1959313,-18.550909,-1.966562,-0.37527305,-0.903767
human|zh/LCCC/LCCC-turn_eval.json,3.333333333333333,2.731242,1.3976539,1.9692713,2.5802531,-14.883428,-2.052044,-1.0478613,-0.74538445
human|zh/LCCC/LCCC-turn_eval.json,3.6666666666666665,5.3432093,8.695694,3.5810626,0.8893182,-17.416811,-2.907519,-0.5756023,0.29776135
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,2.2826383,-2.9230263,-3.759635,0.093820974,-18.944736,-2.8070533,-0.5137611,-0.91665775
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,2.7136266,5.823744,-0.07217247,4.384759,-6.3952827,2.951729,-1.0720549,-0.022814844
human|zh/LCCC/LCCC-turn_eval.json,4.666666666666667,-1.047995,-8.802107,-6.3161087,-2.036712,-19.80356,-3.7827191,-1.0451803,-1.0074301
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-1.0073466,-10.611085,-1.5978748,1.4772379,-17.117208,-1.511909,-0.8284354,-1.8770716
human|zh/LCCC/LCCC-turn_eval.json,4.333333333333333,-0.13810693,-7.0815325,-0.53180563,3.8806033,-14.920994,-2.8895125,-2.9743803,1.7856048
human|zh/LCCC/LCCC-turn_eval.json,1.3333333333333333,5.19355,4.260435,3.388424,-2.099721,-19.9012,-1.9195805,-0.07589946,-1.1828227
human|zh/LCCC/LCCC-turn_eval.json,3.0,2.179379,-3.402143,1.390854,3.1774006,-14.676141,2.967389,-1.7540632,0.12058645
